Term;gen_sg;Term2;Vocab_nom_sg;gender;Source;HISCO_majorgroup;HISCO_minorgroup;Harris_Category;Subcategory;Translation_eng
abetarius;i;;;male;Petrikovits 1981a;8;81;Building;Wood worker;a joiner, wood worker
abietarius;i;;;male;Petrikovits 1981a;8;81;Building;Wood worker;a joiner, wood worker
acceptor;oris;;acceptor;male;Waltzing - Rome;3;31;Finance;;collector, gold quality checker
accomodator;oris;;;male;Petrikovits 1981a;9;99;Unclassified;;uncertain, craftsman
aceptor;oris;;;male;Petrikovits 1981a;3;31;Finance;;collector, gold quality checker
aciarius;i;;aciarius;male;EDH/EDCS;7;75;Clothing;;thread maker, textile worker
aciscularius;i;;;male;Petrikovits 1981a;9;95;Building;;craftsman, working with small axe
acuarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;manufacturer or seller of needles
acuclarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;manufacturer or seller of needles
acucularius;i;;;male;Petrikovits 1981b;8;83;Metal-Working;;manufacturer or seller of a small pin for a head-dress
acutarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;manufacturer or seller of a pointy objects
acutiator;oris;;;male;Petrikovits 1981a;6;61;Food-Production;;grindworker, grindmaster
adplumbator;oris;;;male;Petrikovits 1981a;7;72;Metal-Working;;lead worker, solder
adulterator;oris;;;male;Petrikovits 1981a;3;39;Finance;;coin counterfeiter
aedifex;icis;;;male;Petrikovits 1981a;0;2;Building;;builder
aedificator;oris;;;male;Petrikovits 1981a;0;2;Building;;builder, architect
aeneator;oris;;aeneator;male;Waltzing - Rome;1;17;Performing Arts;;"musician, one who blows a horn in war
"
aequator monetae;oris;;aequator;male;Petrikovits 1981a;3;31;Finance;;one who, in the coining of money, examines the equality of its weight, an assizer
aerarius;i;;aerarius;male;Waltzing - Rome;8;83;Metal-Working;;metal worker
agricola;ae;;agricola;male;Petra's addition;6;62;Food-Production;;a husbandman, agriculturist, ploughman, farmer, peasant
agrimensor;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a landsurveyor
agrimesor;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a landsurveyor
albarius;i;;;male;Petrikovits 1981a;9;95;Building;;worker in stucco, a plasterer
alicarius;i;;;male;Petrikovits 1981a;6;61;Food-Production;;one who grinds spelt
allecarius;i;;;male;EDH/EDCS;6;64;Food-Production;;salt-fish maker and seller
aluminarius;i;;;male;Petrikovits 1981a;7;71;Fuel / Raw material;;worker or seller or alum (mineral)
ampullarius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;manufacturer of ampullae (small vessels from glass and leather)
anabolicarius;i;;anabolicarius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;one day sailor
anaglitarius;i;;;male;Petrikovits 1981b;1;16;Plastic Arts;;relief maker, carver
anaglypharius;i;;;male;Petrikovits 1981b;1;16;Plastic Arts;;relief maker, carver
anaglyptarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;relief maker, carver
anellarius;i;;;male;Petrikovits 1981b;8;88;Metal-Working;;ring maker
annellarius;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;ring maker
annonarius;i;;annonarius;male;Waltzing - provinces;3;30;Managerial;;of or pertaining to provisions
anularius;i;;anularius;male;Waltzing - Rome;8;88;Metal-Working;;maker of rings
apothecarius;i;;apothecarius;male;Waltzing - Rome;4;43;Retail;;a warehouseman
apparator;oris;;apparator;male;Waltzing - Rome;9;99;Miscellaneous Services;;one that prepares
applumbator;oris;;;male;Petrikovits 1981a;7;72;Metal-Working;;lead worker, solder
aquarius;i;;aquarius;male;Waltzing - provinces;9;95;Water-Management;;fountain worker, of water, watery, water carrier
aquator;oris;;aquator;male;Waltzing - provinces;9;97;Water-Management;;a water-carrier
arcarius;i;;;male;Petrikovits 1981a;3;31;Finance;;treasurer, a controller of public revenues
archimagirus;i;;;male;Petrikovits 1981a;5;53;Food-Production;;chef
architecton;nis;;;male;Petrikovits 1981a;0;2;Building;;a masterbuilder, architect
architectus;i;;;male;Petrikovits 1981a;0;2;Building;;a master-builder, architect
arcuarius;i;;;male;Petrikovits 1981a;3;31;Finance;;treasurer, a controller of public revenues
arcularius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;one that makes little boxes, chests
arecarius;i;;arecarius;male;Waltzing - provinces;0;4;Transport;Maritime/water transport;small boat owner
arenarius;i;;arenarius;male;Waltzing - provinces;1;17;Performing Arts;;harenarius, combatant in the amphitheatre, a gladiator
argentarius;i;;argentarius;male;Waltzing - Rome;8;88;Metal-Working;;jewellery maker, banker
armamentarius;i;;;male;Petrikovits 1981a;5;58;Miscellaneous Services;Military;an arsenal provider, armory keeper
armamintarius;i;;;male;Petrikovits 1981a;5;58;Miscellaneous Services;Military;an arsenal provider, armory keeper
armariarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;cabinet maker
armilarius;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;bracelet maker, armilla - bracelet
armillarius;i;;;male;Petrikovits 1981b;8;88;Metal-Working;;bracelet maker
aromatarius;i;;aromatarius;male;Waltzing - Rome;4;43;Retail;;seller of perfumes, spices
artefex;icis;;;male;Petrikovits 1981a;1;16;Plastic Arts;;One that is master in the liberal arts,an artist, artificer
artifex;icis;;;male;Petrikovits 1981a;1;16;Plastic Arts;;One that is master in the liberal arts,an artist, artificer
asinarius;i;;asinarius;male;Waltzing - provinces;9;97;Transport;Land transport;a keeper of asses, an ass-driver
assator;oris;;;male;Petrikovits 1981a;5;53;Food-Production;;cooker
athleta;ae;;athleta;male;Waltzing - provinces;1;17;Performing Arts;;a wrestler, athlete, combatant in public games
aulopoios;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;maker of aulos, Greek musical instrument
aupiciarius;i;;;male;Petrikovits 1981a;9;98;Transport;;uncertain, related to boat
aurarius;i;;aurarius;male;Waltzing - provinces;7;71;Metal-Working;;gold-mine worker
aurator;oris;;;male;Petrikovits 1981a;8;88;Metal-Working;;gilder
auricaesor;oris;;;male;Petrikovits 1981a;8;88;Metal-Working;;manufacturer of sheet gold
auricoctor;oris;;;male;Petrikovits 1981a;7;72;Metal-Working;;he that melts or refines gold
aurifaber;ri;;;male;Petrikovits 1981b;8;88;Metal-Working;;goldsmith
aurifex;icis;;aurifex;male;Waltzing - Rome;8;88;Metal-Working;;goldsmith
aurificus;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldworker, goldsmith
aurifossor;oris;;;male;Petrikovits 1981a;7;71;Metal-Working;;gold digger
aurufex;icis;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldworker, goldsmith
automatarius;i;;;male;Petrikovits 1981a;9;99;Miscellaneous Services;;a maker of automata
axearius;i;;;male;Petrikovits 1981a;8;82;Building;;uncertain, board-cutter
baiulius;i;;baiulius;male;Waltzing - Rome;9;97;Transport;Land transport;a porter, carrier
ballistarius;i;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;Military;manufacturer of ballistae, an engine for hurling
ballistrarius;i;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;Military;manufacturer of ballistae, an engine for hurling
baltearius;i;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;;a maker or master of sword-belts
barbaricarius;i;;;male;Petrikovist 1981b;7;75;Clothing;;textile worker
barbaricas;atis;;;male;Petrikovits 1981a;7;75;Clothing;;textile worker
bastagarius;i;;bastagarius;male;Waltzing - provinces;8;80;Clothing;;a baggage-master
baxearius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;sandal-maker
baxiarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;sandal-maker
biroigallus;i;;;male;Petrikovits 1981a;;;Unclassified;;uncertain
blattiarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;manufacturer of purpur
boarius;i;;boarius;male;Waltzing - Rome;6;62;Food-Production;;cattle breader
botularius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;manufacturer of sausages
bracarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;manufacturer of trousers
braccarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;manufacturer of trousers
bractearius;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsheet maker, worker
bracteator;oris;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsheet maker, worker
brattearius;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsheet maker, worker
brattiarius;i;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsheet maker, worker
bucaeda;ae;;;male;Petrikovits 1981a;5;53;Food-Production;;beef butcher
buccularius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;maker of helmet flaps
bucida;ae;;;male;Petrikovits 1981a;5;53;Food-Production;;beef butcher
budinarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;reed weaver
burrarius;i;;;male;Petrikovits 1981a;9;99;Unclassified;;uncertain, unspecified worker
bustuarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;cremator
cabator;oris;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;;engraver, maker of hollow spaces
cabidarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;uncertain, cup maker
caelator;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;relief maker, carver
caementarius;i;;;male;Petrikovits 1981a;9;95;Building;Stone worker;mason
caesor;oris;;;male;Petrikovits 1981a;9;95;Building;Stone worker;stone mason
calcarensis;ensis;;;male;Petrikovits 1981a;7;74;Building;Stone worker;a limeburner
calcariensis;ensis;;calcariensis;male;Waltzing - Rome;7;74;Building;Stone worker;a limeburner
calcarius;i;;;male;Petrikovits 1981a;7;71;Building;Stone worker;limestone quarry worker
calcearius;i;;;male;Petrikovits 1981a;7;71;Building;Stone worker;limestone quarry worker
calceator;oris;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a shoemaker
calceolarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a shoemaker
calciamentarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a shoemaker
calciator;oris;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a shoemaker
calcis coctor;oris;;coctor;male;Waltzing - Rome;7;74;Building;Stone worker;limeburner
calegarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a shoemaker
caligarius;i;;caligarius;male;Waltzing - Rome;8;80;Clothing;Shoe maker;a shoemaker
camararius;i;;;male;Petrikovits 1981a;9;95;Building;;vault building worker
camarius;i;;;male;Petrikovits 1981a;9;95;Building;;vault building worker
canalicularius;i;;;male;Petrikovits 1981a;9;95;Water-Management;;canal constructor, specialized worker
candelabrarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;manufacturer of candelabra, lamp-stand
candidarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a baker
candidator;oris;;;male;Petrikovits 1981a;7;79;Clothing;;uncertain, textile washer
canephorus;i;;canephorus;male;Waltzing;9;97;Transport;Land transport;that bears a basket
capidarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;uncertain, cup maker
capistrarius;i;;;male;Petrikovits 1981a;8;80;Household Goods;;a halter-maker
caplator;oris;;caplator;male;Waltzing - provinces;9;97;Transport;;oil transporter
capsarius;i;;;male;Petrikovits 1981a;0;6;Miscellaneous Services;;healing asssitant, producer of capsae (a repository, box, bookcase)
capulator;oris;;capulator;male;Waltzing - Rome;5;53;Miscellaneous Services;;decanter
carbonarius;i;;;male;Petrikovits 1981a;7;71;Fuel / Raw material;;coal handler, worker, miner
carbonarus;i;;;male;Petrikovits 1981a;7;71;Fuel / Raw material;;coal handler, worker, miner
carinarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;he who colors wax-color, a dyer of yellow
caritor;oris;;;male;Petrikovits 1981a;7;75;Clothing;;wool worker
carminator;oris;;;male;Petrikovits 1981a;7;75;Clothing;;a carder, practitioner of carding, a method of preparing wool for use as a textile
carnarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;butcher, meat worker, of or belonging to flesh
carpentarius;i;;;male;Petrikovits 1981b;9;95;Transport;Land transport;a wheelwright
carrarius;i;;;male;Petrikovits 1981a;9;95;Transport;Land transport;a wheelwright, cart maker
carrocarpentarius;i;;;male;Petrikovits 1981a;9;95;Transport;Land transport;a wheelwright
cartharius;i;;;male;Petrikovits 1981a;9;91;Miscellaneous Services;;papyrus maker
cassidarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;a helmet smith
catabolensis;ensis;;catabolensis;male;Waltzing - Rome;9;97;Transport;Land transport;a class of carriers who transport burdens by means of draught animals, a kind of muleteers
caudicarius;i;;caudicarius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;those who sail on such ships (esp. those who brought the corn from Ostia to Rome)
caupo;onis;;;male;Petrikovits 1981a;4;43;Retail;;a petty tradesman, huckster, innkeeper
cauponarius;i;;cauponarius;male;Waltzing - Rome;5;51;Food-Retail;;tavern keeper
cavator;oris;;;male;Petrikovits 1981a;8;82;Miscellaneous Services;;engraver, maker of hollow spaces
cavidarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;uncertain, cup maker
cellararius;i;;;male;Petrikovits 1981a;5;55;Household Goods;;one who keeps provisions, a steward, butler
cellariarius;i;;;male;Petrikovits 1981b;5;55;Household Goods;;one who keeps provisions, a steward, butler
cellaricarius;i;;;male;Petrikovits 1981a;5;55;Household Goods;;one who keeps provisions, a steward, butler
cellarius;i;;;male;Petrikovits 1981a;5;55;Household Goods;;one who keeps provisions, a steward, butler
cellio;onis;;;male;Petrikovits 1981a;5;55;Household Goods;;one who keeps provisions, a steward, butler
cementarius;i;;;male;Petrikovits 1981a;9;95;Building;Stone worker;mason
centonarius;i;;centonarius;male;Waltzing - Rome;7;79;Clothing;;a maker of patchwork, a dealer in rags
cerarius;i;;;male;Petrikovits 1981a;7;77;Household Goods;;manufacturer of wax products
cerdo;onis;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;a handicraftsman
cerearius;i;;;male;Petrikovits 1981a;5;53;Unclassified;;uncertain worker, maybe baker
ceriolarius;i;;;male;Petrikovits 1981a;7;77;Household Goods;;wax candles manufacturer
ceromatita;ae;;;male;Petrikovits 1981a;5;57;Miscellaneous Services;;masseur, trainer
cervesarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;beermaker, brewer
cesor;oris;;;male;Petrikovits 1981a;9;95;Building;Stone worker;stone mason
characteraria;ae;;;male;Petrikovits 1981a;9;99;Unclassified;;uncertain, marker maker or letter maker
chartarius;i;;;male;Petrikovits 1981a;9;91;Miscellaneous Services;;papyrus maker
chorographarius;i;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;map maker, geograph
chorographus;i;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;cartograph, map maker
ciliciarius;i;;;male;Petrikovits 1981a;7;76;Household Goods;;maker of hair carpets
circitor;oris;;circitor;male;Waltzing - provinces;2;22;Managerial;;A watchman, overseer, supervisor
circumitor;oris;;;male;Petrikovits 1981a;2;22;Managerial;;A watchman, overseer, supervisor
cisianus;i;;;male;Petrikovits 1981a;9;95;Transport;;uncertain, the maker / driver of a cabriolet
cisiarius;i;;cisiarius;male;Waltzing - Rome;9;95;Transport;Land transport;The maker / driver of a cabriolet
citrarius;i;;citrarius;male;Waltzing - Rome;8;81;Household Goods;;maker of furniture out of citrus trees
citratius;i;;;male;Petrikovits 1981a;4;43;Retail;;producer and seller of citrus wood products
claharus;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;nail maker
clastrarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;lock maker and seller
claustrarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;lock maker and seller
clavarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;nail maker
clavicarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;locksmith
claviclarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;A bar, bolt of the door maker, or guardian of a prison
clavicularius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;A bar, bolt of the door maker, or guardian of a prison
clepsydrarius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;a maker of water-clocks
clibanarius;i;;clibanarius;male;Waltzing - provinces;5;53;Food-Production;;a soldier clad in mail, a cuirassier, baker
cloacarius;i;;;male;Petrikovits 1981a;9;95;Water-Management;;canal worker
clostrarius;i;;;male;Petrikovits 1981a;8;83;Household Goods;;lock maker and seller
clusor;oris;;;male;Petrikovits 1981a;9;99;Unclassified;;uncertain, one who encloses or encompasses
coactarius;i;;;male;Petrikovits 1981a;7;75;Clothing;;felt maker
coactiliarius;i;;;male;Petrikovits 1981a;7;75;Clothing;;felt maker
coactor;oris;;;male;Petrikovits 1981a;7;75;Clothing;;felt producer or seller
coator;oris;;;male;Petrikovits 1981a;7;75;Clothing;;felt producer or seller
coctarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a cook
coctiliarius;i;;;male;Petrikovits 1981a;9;95;Building;;burnt brick-maker
coctor;oris;;coctor;male;Waltzing - Rome;5;53;Food-Production;;a cook, master distiller
coctuarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a cook
cocus;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a cook 
codicarius;i;;codicarius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;those who sail on such ships (esp. those who brought the corn from Ostia to Rome)
collectiarius;i;;collectiarius;male;Waltzing - Rome;3;33;Finance;;money-changer
colorator;oris;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;dyer, colormaker, painter
columnarius;i;;;male;Petrikovits 1981a;9;95;Building;;column manufacturer
conchylegulus;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;a collector of purpur shell-fish
conchyliarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;a collector of purpur shell-fish
conchyliolegulus;i;;conchyliolegulus;male;Waltzing - provinces;7;75;Clothing;Colour production;a collector of purpur shell-fish
condeatis;is;;;male;Waltzing - provinces;0;4;Transport;Maritime/water transport;small boat owner
conditarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;fine cook, foor preparer
conditor;oris;;;male;Petrikovits 1981a;5;53;Food-Production;;cook, a seasoner, pickler
confector;oris;;;male;Petrikovits 1981a;7;76;Miscellaneous Services;;an accomplisher, finisher, a tanner
confectorarius;i;;confectorarius;male;Waltzing - Rome;5;53;Food-Production;;a butcher
confectuarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a butcher
conflator;oris;;;male;Petrikovits 1981a;8;83;Metal-Working;;a metal-caster
conquiliarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;a collector of purpur shell-fish
consutor;oris;;;male;Petrikovits 1981a;8;82;Building;;joiner, fixer, trimmer
copiata;ae;;copiata;male;Waltzing - Rome;5;59;Death-care sector;;a grave-digger, sexton
copo;onis;;;male;Petrikovits 1981a;5;51;Miscellaneous Services;;innkeeper
coquus;i;;coquus;male;Waltzing - Rome;5;53;Food-Production;;cook
corarianus;i;;;male;Petrikovits 1981a;7;76;Clothing;;tanner of leather and hides
corarius;i;;corarius;male;Waltzing - Rome;7;76;Clothing;;tanner of leather and hides
coriarius;i;;coriarius;male;Waltzing - provinces;7;76;Clothing;;a tanner, currier
cornicen;nis;;cornicen;male;Waltzing - Rome;1;17;Performing Arts;;a hornblower, trumpeter, cornet-player
cornuarius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;horn maker
coronarius;i;;coronarius;male;Waltzing - Rome;8;88;Miscellaneous Services;;maker of wreaths/crowns
cotiarius;i;;;male;Petrikovits 1981a;8;82;Household Goods;;grinding stone producer, seller
crepidarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;a sandal-maker, shoemaker
cretaria;ae;;;male;Petrikovits 1981a;4;43;Retail;;a shop for Cretan earth, pottery, seller, maker
