Term;gen_sg;Term2;Vocab_nom_sg;gender;Source;HISCO_majorgroup;HISCO_minorgroup;Harris_Category;Subcategory;Translation_eng
cretarius;i;;;male;EDH/EDCS;4;43;Retail;;a shop for Cretan earth, pottery, pottery maker
cribrarius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;screen, sieve maker
crocotarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;painter of yellow colour, dyer
crustarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;relief maker
crustularius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;one who makes pastry, a confectioner
cucullarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;cap / mantel maker
culcitarius;i;;;male;Petrikovits 1981a;7;79;Household Goods;;a cushion-maker
culinarius;i;;culinarius;male;Waltzing - provinces;5;53;Food-Production;;pertaining to the kitchen, culinary, kitchen worker
cullearius;i;;;male;Petrikovits 1981a;8;80;Household Goods;;maker of a leather bag, sack for liquids
cultellarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;maker of a small knife
cultrarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;knife maker, cutler
cunaria;ae;;;female;Petrikovits 1981a;5;54;Miscellaneous Services;;female nanny, babysitter
cunarius;i;;;male;Petrikovits 1981a;5;54;Miscellaneous Services;;nanny, babysitter
cunicularius;i;;;male;Petrikovits 1981a;0;2;Building;;tunnel builder
cuniculator;oris;;;male;Petrikovits 1981a;0;2;Building;;tunnel builder
cuparius;i;;cuparius;male;Waltzing - provinces;8;83;Metal-Working;;a cooper
cuppedinarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a maker of dainties, confectioner
curator;oris;;curator;male;Waltzing;2;21;Managerial;;he who takes charge, a manager, overseer, superintendent, keeper, commissioner, delegate
curator navium;oris;;curator;male;Waltzing - Rome;2;21;Managerial;;ship manager
custodiarius;i;;custodiarius;male;Waltzing - Rome;5;58;Miscellaneous Services;;a jailer
dactilidiogliphus;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a gem cutter
dealbator;oris;;;male;Petrikovits 1981a;9;93;Building;;who whitens over, a whitewasher, a pargeter, plasterer
deaurator;oris;;;male;Petrikovits 1981a;8;88;Metal-Working;;a gilder
decanus;i;;decanus;male;Waltzing - Rome;2;22;Managerial;;A chief of ten, one set over ten persons
decempedator;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a land-measurer, land-surveyor
dendrophorus;i;;dendrophorus;male;Waltzing - Rome;9;95;Building;Wood worker;a carpenter
diabathrarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;light-shoe maker
diatretarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;one who does perforated or filigree work, a turner, carver
diffusitrix;icis;;;female;Petrikovits 1981a;4;41;Food-Retail;;female maker and trader of oil
diffusor;oris;;diffusor;male;Waltzing - provinces;4;43;Food-Retail;;trader of oil
diffusor oleari;oris;;diffusor;male;Waltzing - Rome;4;43;Food-Retail;;oil trader
dissignator;oris;;dissignator;male;Waltzing - provinces;2;21;Managerial;;an undertaker, manager
dogarius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;special vessel maker
dolabrarius;i;;dolabrarius;male;Waltzing - provinces;8;83;Metal-Working;;a pickaxe-maker
dolator;oris;;;male;Petrikovits 1981a;9;95;Building;;worker with an axe
dolearius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;producer and seller of large vessels
doliarius;i;;;male;Petrikovits 1981b;8;89;Household Goods;;maker of barrels made of wood or clay
dominus navium;i;;dominus;male;Waltzing - Rome;0;4;Transport;Maritime/water transport;shipmaster
domnicomontanus;i;;;male;Petrikovits 1981a;;;Unclassified;;uncertain
dulciarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;Confectioner, baker
eborarius;i;;eborarius;male;Waltzing - Rome;8;88;Miscellaneous Services;;a worker in ivory
eburarius;i;;;male;Petrikovits 1981a;8;88;Miscellaneous Services;;a worker in ivory
embaenitarius;i;;;male;Petrikovits 1981a;;;Unclassified;;uncertain
emplastrator;oris;;;male;Petrikovits 1981a;9;95;Building;;a plasterer, uncertain
emporus;i;;emporus;male;Waltzing - provinces;4;45;Retail;;a trader
ephippiarius;i;;;male;Petrikovits 1981a;8;80;Transport;Land transport;saddler
epippiarius;i;;;male;Petrikovits 1981a;8;80;Transport;Land transport;saddler
erarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;coppersmith
essedarius;i;;;male;Petrikovits 1981a;5;58;Miscellaneous Services;Military;a fighter in a war-chariot
exactor auri argenti et aeris;oris;;exactor;male;Petrikovits 1981a;3;31;Finance;;overseer of gold and silver money production,a collector of taxes, a tax gatherer
exceptor;oris;;exceptor;male;Waltzing - Rome;3;32;Education;;an amanuensis, short-hand writer, scribe
exclussor;oris;;;male;Petrikovits 1981a;8;83;Metal-Working;;blacksmith
excusor;oris;;;male;Petrikovits 1981a;8;83;Metal-Working;;blacksmith
exemptor;oris;;;male;Petrikovits 1981a;8;82;Building;Stone worker;who pulls out stones, stone breaker
exonerator;oris;;exonerator;male;Waltzing - Rome;9;97;Transport;Land transport;an unloader of calc (calcarii)
extructor;oris;;;male;Petrikovits 1981a;0;2;Building;;builder
faber;ri;carpentarius;faber;male;EDH/EDCS;9;95;Transport;Land transport;a wheelwright worker
faber;ri;;faber;male;Waltzing - Rome;9;99;Unclassfied;;a worker in wood, stone, metal, etc., a forger, smith, artificer, carpenter, joiner
faber;ri;dolabrarius;faber;male;Waltzing - Rome;8;83;Metal-Working;;axe maker
faber;ri;ferrarius;faber;male;Waltzing - Rome;8;83;Metal-Working;;blacksmith
faber;ri;navalis;faber;male;Waltzing - Rome;9;95;Transport;Maritime/water transport;boat constructors
faber;ri;aerarius;faber;male;Waltzing - Rome;8;83;Metal-Working;;bronze worker
faber;ri;tignarius;faber;male;Waltzing - Rome;0;2;Building;;builder
faber;ri;tignuarius;faber;male;Waltzing - Rome;0;2;Building;;builder
faber;ri;lectarius;faber;male;EDH/EDCS;8;81;Household Goods;;couch maker
faber;ri;ocularius;faber;male;EDH/EDCS;0;6;Miscellaneous Services;;eye doctor, eye related discipline
faber;ri;soliarius baxiarius;faber;female;Ghent Database Roman Guilds;8;80;Clothing;;female shoe maker
faber;ri;limarius;faber;male;EDH/EDCS;8;83;Clothing;;file cutter, maker, textile worker
faber;ri;vascularius;faber;male;EDH/EDCS;8;88;Metal-Working;;goldsmith, smith
faber;ri;intestinarius;faber;male;EDH/EDCS;9;95;Building;;joiner, wood worker
faber;ri;soliarius;faber;male;Waltzing - Rome;8;80;Clothing;Shoe maker;shoe maker
faber;ri;anularius;faber;male;EDH/EDCS;8;88;Metal-Working;;signet-ring maker
faber;ri;argentarius;faber;male;Waltzing - Rome;8;88;Metal-Working;;silver-smith, money-maker
faber;ri;lapidarius;faber;male;EDH/EDCS;7;71;Building;;stone worker, letter cutter
faber;ri;centonarius;faber;male;Ghent Database Roman Guilds;7;75;Clothing;;textile maker
faber;ri;aciarius;faber;male;EDH/EDCS;7;75;Clothing;;thread maker, textile worker
faber;ri;subaedianus;faber;male;Ghent Database Roman Guilds;;;Unclassified;;unspecified house worker
fabricator;oris;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;manufacturer, an artificer, framer, forger, contriver, fabricator
fabricensis;ensis;;fabricensis;male;Waltzing - provinces;8;83;Metal-Working;;an armorer
fabriciensis;ensis;;;male;Petrikovits 1981a;8;83;Metal-Working;;an armorer
fabriciensius;i;;;male;Petrikovits 1981b;8;83;Metal-Working;;an armorer
fabriciesis;esis;;;male;Petrikovits 1981a;8;83;Metal-Working;;an armorer
factor;oris;;;male;Petrikovits 1981a;6;61;Food-Production;;an oil-presser
faenarius;i;;faenarius;male;Waltzing - Rome;3;39;Finance;;one who lends money on interest
falancarius;i;;falancarius;male;Waltzing - Rome;9;97;Transport;Land transport;one who carries burdens with the aid of a long pole
falcarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;a sickle- or scythe-maker
farmacopola;ae;;farmacopola;male;Waltzing - provinces;0;6;Miscellaneous Services;;druggist
ferramentarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;a maker of iron implements, tools
ferrariarius;i;;;male;Petrikovits 1981a;7;71;Metal-Working;;one who works in iron-mines
ferrarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;iron smith
ferrius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;worker with iron
fictiliarius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;potter
fictor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, sculptor, image-maker, statuary
fidicinus;i;;fidicinus;male;Waltzing - Rome;1;17;Performing Arts;;lute player
figelus;i;;;male;Petrikovits 1981a;8;89;Household Goods;;a potter
figlinator;oris;;;male;Petrikovits 1981a;8;89;Household Goods;;a potter
figlus;i;;;male;Petrikovits 1981a;8;89;Household Goods;;a potter
figularius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;a potter
figulator;oris;;;male;Petrikovits 1981a;8;89;Household Goods;;a potter
figulus;i;;figulus;male;Waltzing - Rome;8;89;Household Goods;;a potter
figurator;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;one who forms or fashions, sculptor
finctor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, sculptor, image-maker, statuary
flammarius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;read colour dyer, producer
flammearius;i;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;read colour dyer, producer
flator;oris;;;male;Petrikovits 1981a;8;83;Metal-Working;;a blower of a windinstrument, caster
flaturarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;a caster
florentinarius;i;;;male;Petrikovits 1981a;;;Unclassified;;uncertain
focarius;i;;focarius;male;Waltzing - provinces;5;53;Food-Production;;"a kitchen-boy; a kitchen-maid, cook"
fontanus;i;;fontanus;male;Waltzing - provinces;9;95;Water-Management;;of a spring, from a fountain, spring, worker?
forensis;is;;forensis;male;Waltzing - provinces;2;22;Managerial;;of or belonging to the market or forum, public, trader, a public pleader, advocate
fornacator;oris;;;male;Petrikovits 1981a;9;95;Water-Management;;the heater of a bath-furnace, a bath-heater
fosor;oris;;;male;Petrikovits 1981a;9;97;Building;;a digger, delver, ditcher
fossor;oris;;;male;Petrikovits 1981a;9;97;Building;;a digger, delver, ditcher
frenarius;i;;;male;Petrikovits 1981a;8;80;Miscellaneous Services;;bridle maker, handler
frixor;oris;;;male;Petrikovits 1981a;5;53;Food-Production;;roaster, fryer, freezer, uncertain
fructuarius;i;;fructuarius;male;Waltzing - Rome;5;53;Food-Production;;that serves for laying up the fruits in
frumentarius;i;;;male;EDH/EDCS;4;43;Retail;;trader with corn
frygio;onis;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsticker
fullo;onis;;fullo;male;Waltzing - Rome;7;75;Clothing;;a cloth-fuller
funerarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;mortician
funerator;oris;;;male;Petrikovits 1981a;5;59;Death-care sector;;mortician
furnaria;ae;;;female;Petrikovits 1981a;5;53;Food-Production;;female baker, stove builder
furnarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;baker, stove builder
fusor;oris;;;male;Petrikovits 1981a;7;72;Metal-Working;;metal moulder, pourer
gallicarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;special shoe type maker and seller
gallinarius;i;;gallinarius;male;Waltzing - provinces;6;62;Food-Production;;a keeper of poultry
gaunacarius;i;;;male;Petrikovits 1981a;7;75;Clothing;;furrier
gelator;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;relief maker, carver
gemmarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;gem maker, carver
gerdius;i;;;male;Petrikovits 1981a;7;75;Clothing;;weaver
gerulus;i;;gerulus;male;Waltzing - Rome;9;97;Transport;Land transport;a carrier, porter
gisiarius;i;;gisiarius;male;Waltzing - provinces;9;95;Transport;Land transport;The maker / driver of a cabriolet
gladiarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;a sword-cutler
gladiator;oris;;gladiator;male;Waltzing - Rome;1;17;Performing Arts;;gladiator
glutinarius;i;;;male;Petrikovits 1981a;7;74;Miscellaneous Services;;glue boiler, glue maker
glutinator;oris;;;male;Petrikovits 1981a;7;74;Miscellaneous Services;;a gluer together of books, a bookbinder, papyrusbinder
grabatarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;bed maker
gupsarius;i;;;male;Petrikovits 1981a;9;95;Building;;plaster worker
gynaeciarius;i;;gynaeciarius;male;Waltzing - provinces;2;22;Managerial;;the overseer of a seraglio
gypsarius;i;;;male;Petrikovits 1981a;9;95;Building;;plaster worker
gypsoplastes;ae;;;male;Petrikovits 1981a;9;95;Building;;a worker in gypsum or stucco
harenarius;i;;harenarius;male;Waltzing - provinces;1;17;Performing Arts;;A combatant in the amphitheatre, a gladiator or A teacher of the elements of arithmetic
harundinarius;i;;;male;Petrikovits 1981a;4;43;Retail;;a dealer in limed twigs
hastifer;eris;;hastifer;male;Waltzing - provinces;5;58;Miscellaneous Services;;city militia
hilitor;oris;;;male;Petrikovits 1981a;6;63;Food-Production;;gardener, vegetable gardener
holitor;oris;;;male;Petrikovits 1981a;6;63;Food-Production;;gardener, vegetable gardener
horologarius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;clockmaker
horrearius;i;;horrearius;male;Waltzing - Rome;2;22;Managerial;;the superintendent of a storehouse
hortolanus;i;;;male;Petrikovits 1981a;5;55;Miscellaneous Services;;gardener
hortulanus;i;;;male;Petrikovits 1981b;5;55;Miscellaneous Services;;gardener
imaginarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;painter
impiliarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;slipper maker, shoe maker
inaurator;oris;;inaurator;male;Waltzing - Rome;8;88;Metal-Working;;a gilder
inclusor auri et gemmarum;oris;;inclusor;male;Petrikovits 1981a;8;88;Metal-Working;;jewell maker, goldsmith
indusiarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;a maker of women's under-garments
infector;oris;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;a dyer
inpaestator;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;metal figure maker
inpiliarius;i;;;male;Petrikovits 1981a;8;80;Clothing;Shoe maker;slipper maker, felt shoe maker
inscriptor;oris;;;male;Petrikovits 1981a;3;32;Miscellaneous Services;;letter cutter, one who writes down
insignarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;an engraver ?
insignitor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;an engraver
institor;oris;;;male;Petrikovits 1981a;4;45;Retail;;a factor, broker, huckster, hawker, peddler
instructor;oris;;;male;Petrikovits 1981b;9;94;Miscellaneous Services;;a preparer
instructor parietum;oris;;instructor;male;Petrikovits 1981a;9;95;Building;;a wall preparer
interrasor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a filigreeworker
intestinarius;i;;;male;Petrikovits 1981a;8;82;Building;Wood worker;woodworker
intestinus;i;;;male;Petrikovits 1981a;8;82;Building;Wood worker;woodworker
inundatoris;is;;inundatoris;male;Waltzing - Rome;;;Unclassified;;unclear
isicarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;sausage maker, butcher
ispeclararia;ae;;;male;Petrikovits 1981b;8;89;Glass-Working;;window glass maker
iumentarius;i;;iumentarius;male;Waltzing - Rome;9;97;Transport;Land transport;of or belonging to draught-cattle
jumentarius;i;;jumentarius;male;Waltzing - Rome;9;97;Transport;Land transport;of or belonging to draught-cattle
lactarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;food preparer with milk
lactearius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;food preparer with milk
lacunarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;a gravedigger
lagoenaria;ae;;;female;Petrikovits 1981a;8;89;Household Goods;;female potter
lagunaria;ae;;;female;Petrikovits 1981a;8;89;Household Goods;;female potter
lanarius;i;;lanarius;male;Waltzing - provinces;7;75;Clothing;;a worker in wool
laniarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a butcher
lanifex;icis;;;male;Petrikovits 1981a;7;75;Clothing;;wool worker
lanifica;ae;;;female;Petrikovits 1981b;7;75;Clothing;;female wool-spinner
lanificus;i;;;male;Petrikovits 1981a;7;75;Clothing;;a wool-spinner
lanifricarius;i;;;male;Petrikovits 1981a;7;79;Household Goods;;towel maker ?
lanilotor;oris;;;male;Petrikovits 1981a;7;75;Clothing;;wool washer
lanio;onis;;;male;Petrikovits 1981a;7;77;Food-Production;;a butcher
lanionus;i;;lanionus;male;Waltzing - provinces;7;77;Food-Production;;of or belonging to a butcher
lanipendia;ae;;;male;Petrikovits 1981b;7;75;Clothing;;one who weighs out wool
lanipendius;i;;;male;Petrikovits 1981a;7;75;Clothing;;one who weighs out wool
lanius;i;;lanius;male;Waltzing - Rome;7;77;Food-Production;;a butcher
lanternarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;lamp maker
lapedarius;i;;;male;Petrikovits 1981a;8;82;Building;Stone worker;stone-cutter
lapicida;ae;;;male;Petrikovits 1981a;7;71;Building;Stone worker;a quarryman, stone-cutter
lapicidinarius;i;;;male;Petrikovits 1981a;7;71;Building;Stone worker;a quarryman, stone-cutter
lapidarius;i;;lapidarius;male;Waltzing - provinces;7;71;Building;Stone worker;stone-cutter
lapidecesor;oris;;;male;Petrikovits 1981a;7;71;Building;Stone worker;a quarryman, stone-cutter
lapidicaesor;oris;;;male;Petrikovits 1981a;7;71;Building;Stone worker;a quarryman, stone-cutter
lapidicida;ae;;;male;Petrikovits 1981a;7;71;Building;Stone worker;a quarryman, stone-cutter
laquearius;i;;;male;Petrikovits 1981a;9;95;Building;;one that makes panelled ceilings, a ceiling-maker
laterarius;i;;;male;Petrikovits 1981a;8;82;Building;;a brickmaker
latomus;i;;latomus;male;Waltzing - provinces;9;95;Building;Stone worker;stone-cutter
lavator;oris;;;male;Petrikovits 1981a;7;75;Clothing;;a clothes-washer
lectarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;a couch-maker
lecticarius;i;;lecticarius;male;Waltzing - Rome;5;53;Food-Production;;a cook
lectuarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;a couch-maker
legulus;i;;;male;Petrikovits 1981a;6;61;Food-Production;;"a gatherer, collector; esp. one who picked up the fallen olives"
lenuncularius;i;;lenuncularius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;one who sails in a small vessel
levamentarius;i;;levamentarius;male;Waltzing - Rome;9;97;Transport;Land transport;unloader, transport worker
libarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a pastry-cook, confectioner
libitinarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;an undertaker, mortician
librator;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a leveller, esp. by means of a water-level, a surveyor
lignarius;i;;lignarius;male;Waltzing - provinces;9;95;Building;Wood worker;A worker in wood, a carpenter, joiner
limarius;i;;;male;Petrikovits 1981a;8;83;Clothing;;file cutter, maker
limbularius;i;;;male;Petrikovits 1981a;7;75;Clothing;;trims, ribbons, belts maker
linarius;i;;linarius;male;Waltzing - provinces;7;75;Clothing;;a linen-weaver, dealer in linen
lintarius;i;;lintarius;male;Waltzing - provinces;7;75;Clothing;;a linen-weaver, dealer in linen
lintearius;i;;lintearius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;a boatman, waterman
linteator;oris;;;male;Petrikovits 1981a;7;75;Clothing;;a linen-weaver, dealer in linen
linteo;onis;;;male;Petrikovits 1981a;7;75;Clothing;;a linen-weaver, dealer in linen
lintiarius;i;;lintiarius;male;Waltzing - provinces;7;75;Clothing;;a linen-weaver, dealer in linen
lintio;onis;;;male;Petrikovits 1981a;7;75;Clothing;;a linen-weaver, dealer in linen
lintrarius;i;;lintrarius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;a boatman, waterman
linyfarius;i;;;male;Petrikovits 1981a;7;75;Clothing;;linen weaver
linyfio;onis;;;male;Petrikovits 1981a;7;75;Clothing;;linen weaver
linyfus;i;;;male;Petrikovits 1981a;7;75;Clothing;;linen weaver
linypharius;i;;;male;Petrikovits 1981b;7;75;Clothing;;linen weaver
