Term;gen_sg;Term2;Vocab_nom_sg;gender;Source;HISCO_majorgroup;HISCO_minorgroup;Harris_Category;Subcategory;Translation_eng
linyphus;i;;;male;Petrikovits 1981b;7;75;Clothing;;linen weaver
lithotomos;i;;;male;Petrikovits 1981a;9;95;Building;;stone cutter, Greek
liticinus;i;;liticinus;male;Waltzing - Rome;1;17;Performing Arts;;a player on the clarion
loclarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;casket maker, coffin maker
locularius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;casket maker, coffin maker
lorarius;i;;;male;Petrikovits 1981a;8;80;Miscellaneous Services;Military;a harness-maker
loricarius;i;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;Military;maker of lorica, cuirass
lotor;oris;;;male;Petrikovits 1981a;7;75;Clothing;;a clothes-washer
lotorus;i;;lotorus;male;Waltzing - provinces;7;75;Clothing;;fuller, clening wool
lucernarius;i;;;male;Petrikovits 1981a;9;94;Household Goods;;lamp maker
lupinarius;i;;lupinarius;male;Waltzing - Rome;4;43;Food-Retail;;dealers in lupines
lusorius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;mosaicer, maker of mosaic
lyntrarius;i;;lyntrarius;male;Waltzing - provinces;9;95;Transport;Maritime/water transport;raft-maker
macellarius;i;;macellarius;male;Waltzing - provinces;7;77;Food-Production;;butcher
machinarius;i;;;male;Petrikovits 1981a;9;95;Building;;a machinist, machine-builder,
machinator;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a maker of machines, a machinist, an engineer, architect
machio;onis;;;male;Petrikovits 1981a;9;95;Building;Stone worker;mason
magira;ae;;;male;Petrikovits 1981a;5;53;Food-Production;;cook
magnarius;i;;magnarius;male;Waltzing - Rome;4;43;Retail;;a dealer in gross, wholesale dealer
malleator;oris;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;;worker with hammer, coinstrucker
malliator;oris;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;;worker with hammer, coinstrucker
manceps salinarum;ipis;;manceps;male;Waltzing - Rome;2;21;Managerial;;salt shops managers,  purchaser of any thing at a public auction, a renter, farmer, contractor, etc. 
manceps thermarum;ipis;;manceps;male;Waltzing - Rome;2;21;Managerial;;bath managers,  purchaser of any thing at a public auction, a renter, farmer, contractor, etc. 
manciparius;i;;manciparius;male;Waltzing - Rome;4;45;Retail;;salesman
manicarius;i;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;;manufacturers of manicae, bangages for gladiator sword
manticularius;i;;manticularius;male;Waltzing - provinces;7;79;Clothing;;manufacturer of a small wallet, purse, pouch
manulearius;i;;;male;Petrikovits 1981a;7;79;Clothing;;a manufacturer of garments with long sleeves
manupretiarius;i;;;male;Petrikovits 1981a;9;99;Unclassified;;uncertain, unspecified worker, for hourly wage
margaritarius;i;;;male;Petrikovits 1981a;4;43;Retail;;a dealer in pearls, a pearl-fisher
marmarius;i;;;male;Petrikovits 1981a;9;95;Building;Stone worker;marble worker
marmorarienses;ae;;;male;Petrikovits 1981a;9;95;Building;Stone worker;marble worker
marmorarius;i;;marmorarius;male;Waltzing - Rome;9;95;Building;Stone worker;marble worker
massarius;i;;;male;Petrikovits 1981a;8;83;Metal-Working;;unclear, maybe metal-worker
materiarius;i;;;male;Petrikovits 1981a;9;95;Building;Wood worker;wood-worker
medicamentarius;i;;;male;Petrikovits 1981a;0;6;Miscellaneous Services;;a druggist, apothecary
medicator;oris;;medicator;male;Waltzing - provinces;0;6;Miscellaneous Services;;a physician
medicus;i;;medicus;male;Waltzing - Rome;0;6;Miscellaneous Services;;a surgeon
membranarius;i;;;male;Petrikovits 1981a;7;73;Miscellaneous Services;;a parchment-maker
mensor;oris;;mensor;male;Waltzing - Rome;0;2;Miscellaneous Services;;a measurer, surveyor
mercator;oris;;mercator;male;Waltzing - Rome;4;45;Retail;;trader
mesor;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;a measurer, surveyor
metallarius;i;;metallarius;male;Waltzing - provinces;7;71;Fuel / Raw material;;a man or a woman that works in a mine, a miner
metallicus;i;;;male;Petrikovits 1981a;7;71;Fuel / Raw material;;a man or a woman that works in a mine, a miner
metator;oris;;;male;Petrikovits 1981a;0;2;Miscellaneous Services;;one who marks off, fixer of boundaries, surveyor
mimus;i;;mimus;male;Waltzing - Rome;1;17;Performing Arts;;mime
miniarius;i;;;male;Petrikovits 1981a;7;71;Fuel / Raw material;;a cinnabar miner (mineral) for dying
molator;oris;;;male;Petrikovits 1981a;6;61;Food-Production;;miller
molendarius;i;;molendarius;male;Waltzing - Rome;6;61;Food-Production;;miller
molendinarius;i;;;male;Petrikovits 1981a;6;61;Food-Production;;worker in a mill
molinarius;i;;;male;Petrikovits 1981a;6;61;Food-Production;;miller
molitor;oris;;;male;Petrikovits 1981a;6;61;Food-Production;;miller
molochinarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;A seller of mallow colored garments
molocinarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;A seller of mallow colored garments
monetarius;i;;monetarius;male;Waltzing - Rome;3;31;Finance;;a master of the mint
montanarius;i;;;male;Petrikovits 1981a;5;59;Death-care sector;;grave digger
moritex;icis;;;male;Petrikovits 1981a;;;Unclassified;;unclear
mulionus;i;;mulionus;male;Waltzing - provinces;9;98;Transport;Land transport;of a mule-driver
multiciarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;a soft dress, delicate garment seller
murilegulus;i;;murilegulus;male;Waltzing - provinces;7;75;Clothing;Colour production;one who gathers or fishes for the purple-fish
murobatharius;i;;;male;Petrikovits 1981a;4;45;Retail;;unclear, possible dealer with luxury items
musaearius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;mosaicer, maker of mosaic
musarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;mosaicer, maker of mosaic
museiarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;mosaicer, maker of mosaic
musivarius;i;;;male;Petrikovits 1981a;;;Unclassified;;unclear
myrepsicus;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;manufacturer of ointments and oils
myrrepsius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;manufacturer of ointments and oils
nauclerus;i;;nauclerus;male;Waltzing - provinces;0;4;Transport;Maritime/water transport;a shipowner, a ship-master, skipper
nauicularius;i;;nauicularius;male;Waltzing - Rome;0;4;Transport;Maritime/water transport;a ship-owner who hires out vessels for money, a ship-master, merchant
naupegiarius;i;;;male;Petrikovits 1981a;9;95;Transport;Maritime/water transport;a shipbuilder, shipwright, ship-carpenter
naupegus;i;;;male;Petrikovits 1981a;9;95;Transport;Maritime/water transport;a shipbuilder, shipwright, ship-carpenter
nauta;ae;;nauta;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;a sailor, seaman, mariner, merchant
nauticarius;i;;nauticarius;male;Waltzing - Rome;0;4;Transport;Maritime/water transport;a shipmaster
navalis;is;;;male;Petrikovits 1981a;9;98;Transport;Maritime/water transport;sailors, seamen
navicularius;i;;navicularius;male;Waltzing - Rome;0;4;Transport;Maritime/water transport;a ship-owner who hires out vessels for money, a ship-master, merchant
navigans;ntis;;navigans;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;one who sails in a small vessel
navigator;oris;;navigator;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;sailor
navigiarius;i;;navigiarius;male;Waltzing - Rome;9;98;Transport;Maritime/water transport;one who sails in a small vessel
negotians;ntis;;negotians;male;Waltzing - Rome;4;45;Retail;;trader
negotians;ntis;ferrarius;;male;EDH/EDCS;4;45;Retail;;trader of metal
negotians;ntis;materiarius;;male;EDH/EDCS;4;45;Retail;;trader of timber
negotiator;oris;cervesarius;;male;EDH/EDCS;4;43;Retail;;beer trader ?
negotiator;oris;vestiarius;;male;EDH/EDCS;4;43;Retail;;clothes trader
negotiator;oris;manticularius;;male;EDH/EDCS;4;43;Retail;;coat trader
negotiator;oris;vascularius;;male;EDH/EDCS;4;43;Retail;;goldsmith and silver trader
negotiator;oris;eborarius;;male;EDH/EDCS;4;43;Retail;;ivory trader
negotiator;oris;lintiarius;;male;EDH/EDCS;4;43;Retail;;linen trader
negotiator;oris;paenularius;;male;EDH/EDCS;4;43;Retail;;mantle trader
negotiator;oris;sagarius et pellicarius;;male;EDH/EDCS;4;43;Retail;;mantle trader
negotiator;oris;sagarius;;male;EDH/EDCS;4;43;Retail;;mantle trader
negotiator;oris;marmorarius;;male;EDH/EDCS;4;43;Retail;;marble trader
negotiator;oris;ferrarius;;male;EDH/EDCS;4;43;Retail;;metal trader
negotiator;oris;nummularius;;male;EDH/EDCS;4;43;Retail;;money trader, money distributor, banker
negotiator;oris;olearius;;male;EDH/EDCS;4;43;Retail;;oil trader
negotiator;oris;;negotiator;male;Waltzing - Rome;4;43;Retail;;one who does business by wholesale, a wholesale dealer, a banker, a factor
negotiator;oris;margaritarius;;male;EDH/EDCS;4;43;Retail;;pearl trader
negotiator;oris;cretarius;;male;EDH/EDCS;4;43;Retail;;pottery trader
negotiator;oris;salarius;;male;EDH/EDCS;4;43;Retail;;salt trader
negotiator;oris;salsarius;;male;EDH/EDCS;4;43;Retail;;salted food trader
negotiator;oris;sericarius;;male;EDH/EDCS;4;43;Retail;;silk trader
negotiator;oris;materiarius;;male;EDH/EDCS;4;43;Retail;;timber trader
negotiator;oris;boarius;;male;EDH/EDCS;4;43;Retail;;trader with cattle
negotiator;oris;frumentarius;;male;EDH/EDCS;4;43;Retail;;trader with corn
negotiator;oris;allecarius;;male;EDH/EDCS;4;43;Retail;;trader with fish-sauce
negotiator;oris;perticarius;negotiator;male;EDH/EDCS;4;43;Retail;;trader with poles
negotiator;oris;gladiarius;;male;EDH/EDCS;4;43;Retail;;trader with swords
negotiator;oris;seplasiarius;negotiator;male;EDH/EDCS;4;43;Retail;;unguent from Capua, perfume trader
negotiator;oris;salsamentarius et vinarius;;male;EDH/EDCS;4;43;Retail;;wine trader
negotiator;oris;vinarius;;male;EDH/EDCS;4;43;Retail;;wine trader
negotiator;oris;lanarius;;male;EDH/EDCS;4;43;Retail;;wool trader
negotiator ;oris;iuvencarius;negotiator;male;EDH/EDCS;4;43;Retail;;young cattle trader
negotiator artis cretariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;pottery trader
negotiator artis cretariae et vestiariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;pottery trader
negotiator artis macellariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with butcher's products
negotiator artis prossariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with textile products
negotiator artis purpurariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with textile purple dyed products
negotiator artis ratiariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with rafts ?
negotiator artis vestiariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with textiles
negotiator artis vestiariae et lintiariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with textiles
negotiator campi pecuarii;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with cattle
negotiator cellarum vinarium;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with wine
negotiator frumentariae et legumenariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with vegetables and corn
negotiator laudecenarii;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;trader with uncertain meaning ?
negotiator penoris et vinorum;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;wine trader
negotiator salsari leguminari;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;salted vegetables trader
negotiator suariae et pecuariae;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;cattle trader
negotiator vini;oris;;negotiator;male;EDH/EDCS;4;43;Retail;;wine trader
netrix;icis;;negotiator;female;Petrikovits 1981a;8;88;Metal-Working;;female gold weaver
nitionus;i;;nitionus;male;Waltzing - provinces;6;61;Food-Production;;tax-farmer
nummularius;i;;nummularius;male;Waltzing - Rome;3;33;Finance;;a money-changer
numularius;i;;;male;Petrikovits 1981a;3;33;Finance;;a money-changer
oculariarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;artisan, glass eye maker for statues
ocularius;i;;;male;EDH/EDCS;0;6;Miscellaneous Services;;eye doctor, eye related discipline
offarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;dealing with morsels: cocus, a maker of minced meat 
offector;oris;;;male;Petrikovits 1981a;7;75;Clothing;Colour production;dyer
offectorus;i;;offectorus;male;Waltzing - provinces;7;75;Clothing;Colour production;dye maker
officinator;oris;;;male;Petrikovits 1981a;5;51;Miscellaneous Services;;one who keeps a workshop, a master-workman, an artificer, artist
officinatrix;icis;;;female;Petrikovits 1981a;5;51;Miscellaneous Services;;female one who keeps a workshop, a master-workman, an artificer, artist
olarius;i;;;male;Petrikovits 1981a;8;89;Household Goods;;potter
oleareus;i;;;male;Petrikovits 1981a;6;61;Food-Production;;oil-maker, olive oil dealer
olearius;i;;olearius;male;Waltzing - Rome;6;61;Food-Production;;oil-maker, olive oil dealer
olitor;oris;;olitor;male;Waltzing - provinces;6;63;Food-Production;;a kitchen-gardener
ollarius;i;;;male;Petrikovts 1981b;8;89;Household Goods;;potter
operarius;i;;;male;Petrikovits 1981a;9;94;Miscellaneous Services;;a laborer, workman, operative
opifex;icis;;opifex;male;Waltzing - provinces;0;2;Building;;a worker, workman, mechanic, artisan
orchestopolarius;i;;orchestopolarius;male;Waltzing - provinces;1;17;Performing Arts;;a juggler, dancer
ornator;oris;;;male;Petrikovits 1981a;5;54;Miscellaneous Services;;An adorner, dresser
ornatrix;icis;;;female;Petrikovits 1981a;5;54;Miscellaneous Services;;female adorner, dresser
paenularius;i;;;male;Petrikovits 1981a;7;79;Clothing;;cloak or mantle maker and seller
palangarius;i;;palangarius;male;Waltzing - Rome;5;53;Food-Retail;;wine bearer
palariacus;i;;;male;Petrikovits 1981a;;;Unclassified;;unclear
panarius;i;;;male;Petrikovits 1981a;4;45;Food-Retail;;a bread-seller
panchrestiarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a confectioner
pancrestarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a confectioner
panifex;icis;;;male;Petrikovits 1981a;5;53;Food-Production;;a breadmaker, baker
panificus;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a breadmaker, baker
pantapolus;i;;pantapolus;male;Waltzing - Rome;4;45;Retail;;greek trader
pantomimus;i;;pantomimus;male;Waltzing - provinces;1;17;Performing Arts;;a ballet-dancer
parabolanus;i;;parabolanus;male;Waltzing - provinces;0;6;Miscellaneous Services;;a sick-nurse
paracharactes;ae;;;male;Petrikovits 1981a;3;39;Finance;;counterfeiter, forger
parasitus;i;;parasitus;male;Waltzing - provinces;1;17;Performing Arts;;a player, actor
parietarius;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a painter
parmaluraius;i;;;male;Petrikovits 1981a;8;83;Miscellaneous Services;Military;small shield maker
pastilarius;i;;pastilarius;male;Waltzing - Rome;5;53;Food-Production;;a maker of pastils
pastillarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a maker of pastils
patagiarius;i;;;male;Petrikovits 1981a;7;79;Clothing;;a boler-maker (a gold edging or border on a Roman lady's tunic)
pausarius;i;;pausarius;male;Waltzing - Rome;3;33;Finance;;A money-changer, banker
pavimentarius;i;;pavimentarius;male;Waltzing - Rome;9;95;Building;Stone worker;a maker of pavements
pectenarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;a combmaker
pectinarius;i;;;male;Petrikovits 1981a;8;81;Household Goods;;a combmaker
pectinator;oris;;;male;Petrikovits 1981a;8;81;Household Goods;;a combmaker
pecuarius;i;;pecuarius;male;Waltzing - Rome;6;62;Food-Production;;sheep, cattle breader
pellarius;i;;;male;Petrikovits 1981a;7;76;Clothing;;one that prepares skins, a furrier
pellicarius;i;;;male;EDH/EDCS;4;43;Retail;;mantle maker
pellio;onis;;;male;Petrikovits 1981a;7;76;Clothing;;one that prepares skins, a furrier
pellionarius;i;;pellionarius;male;Waltzing - Rome;7;76;Clothing;;one who prepared skins for the use of soldiers
peponarius;i;;peponarius;male;Waltzing - Rome;4;45;Food-Retail;;melon seller
pequarius;i;;pequarius;male;Waltzing - Rome;6;62;Food-Production;;sheep, cattle breader
perfector;oris;;;male;Petrikovits 1981a;;;Unclassified;;unclear
pernarius;i;;;male;Petrikovits 1981a;4;45;Food-Retail;;a ham-seller
perpendiculator;oris;;;male;Petrikovits 1981a;9;95;Building;;an artisan who uses a plumb-line, a stonemason
personarius;i;;;male;Petrikovits 1981b;8;88;Miscellaneous Services;;mask maker
pharmacopola;ae;;pharmacopola;male;Waltzing - provinces;4;43;Retail;;a drugseller, quack
phrygio;onis;;;male;Petrikovits 1981a;8;88;Metal-Working;;goldsticker
picarius;i;;;male;Petrikovits 1981a;7;74;Fuel / Raw material;;pitch (resin) boiler
pictor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;painter
pigmentarius;i;;pigmentarius;male;Waltzing - Rome;4;43;Retail;;dye seller
pincerna;ae;;;male;Petrikovits 1981a;5;53;Miscellaneous Services;;cupbearer
pinctor;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;painter
piscator;oris;;piscator;male;Waltzing - Rome;6;64;Food-Production;;a fisherman, fisher
piscicapus;i;;piscicapus;male;Waltzing - provinces;6;64;Food-Production;;a fish-catcher
pisticarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;baker
pistor;oris;;pistor;male;Waltzing - Rome;6;61;Food-Production;;one who pounds corn in a mortar or grinds it in a hand-mill, a miller, a baker
pistrinarius;i;;;male;Petrikovits 1981b;6;61;Food-Production;;the manager of a pounding-mill, a miller
pistrix;icis;;;female;Petrikovits 1981a;5;53;Food-Production;;female baker
pistur;uris;;;male;Petrikovits 1981a;6;61;Food-Production;;one who pounds corn in a mortar or grinds it in a hand-mill, a miller, a baker
placentarius;i;;;male;Petrikovits 1981a;5;53;Food-Production;;a pastry-cook
plasta;ae;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, potter, modeller, statuary
plastes;ae;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, potter, modeller, statuary
plasticator;oris;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, potter, modeller, statuary
plasticus;i;;;male;Petrikovits 1981a;1;16;Plastic Arts;;a moulder, potter, modeller, statuary
plaustrarius;i;;;male;Petrikovits 1981a;9;97;Transport;Land transport;a vehicle for freight, wagon, wain, cart maker
plicatrix;icis;;;female;Petrikovits 1981a;7;79;Clothing;;female dress maker, tailor
plombarius;i;;;male;Petrikovits 1981a;8;87;Metal-Working;;a plumber, lead worker
plostrarius;i;;;male;Petrikovits 1981a;9;97;Transport;Land transport;a vehicle for freight, wagon, wain, cart maker
plumarius;i;;plumarius;male;Waltzing - Rome;7;79;Household Goods;;an embroiderer
plumbarius;i;;;male;Petrikovits 1981a;8;87;Metal-Working;;a plumber, lead worker
plutearius;i;;;male;Petrikovits 1981a;9;95;Building;;a maker of balustrades
plutiarius;i;;;male;Petrikovits 1981a;9;95;Building;;a maker of balustrades
poeta;ae;;poeta;male;Waltzing - Rome;1;17;Performing Arts;;a poet
polio;onis;;;male;Petrikovits 1981a;5;56;Miscellaneous Services;;a cultivator, improver, a polisher
politor;oris;;;male;Petrikovits 1981a;5;56;Miscellaneous Services;;a cultivator, improver, a polisher
pollictor;oris;;;male;Petrikovits 1981a;5;59;Death-care sector;;corpse washer and preparer
pollinctor;oris;;;male;Petrikovits 1981a;5;59;Death-care sector;;corpse washer and preparer
pollio;onis;;;male;Petrikovits 1981a;5;56;Miscellaneous Services;;a cultivator, improver, a polisher
polymitarius;i;;;male;Petrikovits 1981a;7;75;Clothing;;a damask-weaver
pomarius;i;;pomarius;male;Waltzing - provinces;4;45;Food-Retail;;of fruit, of fruittrees seller
popinarius;i;;;male;Petrikovits 1981a;5;53;Food-Retail;;a cook-shop, eatinghouse, low tavern owner
popinator;oris;;;male;Petrikovits 1981a;5;53;Food-Retail;;a cook-shop, eatinghouse, low tavern owner
porcinarius;i;;porcinarius;male;Waltzing - Rome;6;62;Food-Production;;pig breader
