Main_term;To_be_merged;HISCO_majorgroup;HISCO_minorgroup;Harris_Category;Subcategory;Translation_eng;
abetarius;abietarius;8;81;Building;Wood worker;a joiner, wood worker;
acceptor;aceptor;3;31;Finance;;collector, gold quality checker;
acuarius;acuclarius;8;83;Metal-Working;;manufacturer or seller of needles;
adplumbator;applumbator;7;72;Metal-Working;;lead worker, solder;lead worker, solder
aedifex;aedificator;0;2;Building;;builder, architect;
agrimensor;agrimesor;0;2;Miscellaneous Services;;a landsurveyor;
anaglyptarius;anaglypharius, anaglitarius;1;16;Plastic Arts;;relief maker, carver;
anellarius;annellarius, anularius;8;88;Metal-Working;;ring maker;
architectus;architecton;0;2;Building;;a masterbuilder, architect;
arcuarius;arcarius;3;31;Finance;;treasurer, a controller of public revenues;
armamentarius;armamintarius;5;58;Miscellaneous Services;Military;an arsenal provider, armory keeper;
armilarius;armillarius;8;88;Metal-Working;;bracelet maker, armilla - bracelet;
artifex;artefex;1;16;Plastic Arts;;One that is master in the liberal arts,an artist, artificer;One that is master in the liberal arts,an artist, artificer
aurifex;aurufex, aurificus;8;88;Metal-Working;;goldworker, goldsmith;
ballistrarius;ballistarius;0;2;Miscellaneous Services;Military;manufacturer of ballistae, an engine for hurling;
barbaricarius;barbaricas;7;75;Clothing;;textile worker;
baxearius;baxiarius;8;80;Clothing;Shoe maker;sandal-maker;
braccarius;bracarius;7;79;Clothing;;manufacturer of trousers;
bractearius;bracteator, brattearius, brattiarius;8;88;Metal-Working;;goldsheet maker, worker;
bucaeda;bucida;5;53;Food-Production;;beef butcher;
caementarius;cementarius;9;95;Building;Stone worker;mason;
caesor;cesor;9;95;Building;Stone worker;stone mason;
calcariensis;calcarensis;7;74;Building;Stone worker;a limeburner;
calcarius;calcearius;7;71;Building;Stone worker;limestone quarry worker;
calceator;calceolarius, calciamentarius, calciator;8;80;Clothing;Shoe maker;a shoemaker;
calegarius;caligarius;8;80;Clothing;Shoe maker;a shoemaker;
camararius;camarius;9;95;Building;;vault building worker;
capidarius;cavidarius, cabidarius;8;83;Household Goods;;uncertain, cup maker;
carbonarius;carbonarus;7;71;Fuel / Raw material;;coal handler, worker, miner;
carpentarius;carrocarpentarius;9;95;Transport;Land transport;a wheelwright;
caudicarius;codicarius;9;98;Transport;Maritime/water transport;those who sail on such ships (esp. those who brought the corn from Ostia to Rome);
cavator;cabator;8;83;Miscellaneous Services;;engraver, maker of hollow spaces;
cellariarius;cellararius, cellaricarius, cellarius, cellio;5;55;Household Goods;;one who keeps provisions, a steward, butler;
chartarius;cartharius;9;91;Miscellaneous Services;;papyrus maker;
circumitor;circitor;2;22;Managerial;;A watchman, overseer, supervisor;
cisiarius;cisianus;9;95;Transport;Land transport;The maker / driver of a cabriolet;
claustrarius;clastrarius;8;83;Household Goods;;lock maker and seller;
clavarius;claharus;8;83;Metal-Working;;nail maker;nail maker
claviclarius;clavicularius;8;83;Metal-Working;;A bar, bolt of the door maker, or guardian of a prison;
coactarius;coactiliarius;7;75;Clothing;;felt maker;
coactor;coator;7;75;Clothing;;felt producer or seller;
coctarius;coctuarius, cocus, coctor;5;53;Food-Production;;a cook;
conchylegulus;conchyliarius, conchyliolegulus, conquiliarius;7;75;Clothing;Colour production;a collector of purpur shell-fish;
confectuarius;confectorarius;5;53;Food-Production;;a butcher;
corarianus;corarius, coriarius;7;76;Clothing;;tanner of leather and hides;
cretaria;cretarius;4;43;Retail;;a shop for Cretan earth, pottery, seller;
cultellarius;cultrarius;8;83;Metal-Working;;knife maker, cutler;
cunicularius;cuniculator;0;2;Building;;tunnel builder;
eborarius;eburarius;8;88;Miscellaneous Services;;a worker in ivory;
ephippiarius;epippiarius;8;80;Transport;Land transport;saddler;
exclussor;excusor;8;83;Metal-Working;;blacksmith;
fabricensis;fabriciensis, fabriciensius, fabriciesis;8;83;Metal-Working;;an armorer;
figulus;figelus, figlinator, figlus, figularius, figulator;8;89;Household Goods;;a potter;
finctor;fictor;1;16;Plastic Arts;;a moulder, sculptor, image-maker, statuary;
flammarius;flammearius;7;75;Clothing;Colour production;read colour dyer, producer;
fosor;fossor;9;97;Building;;a digger, delver, ditcher;
frygio;phrygio;8;88;Metal-Working;;goldsticker;
funerarius;funerator;5;59;Death-care sector;;mortician;
gypsarius;gupsarius;9;95;Building;;plaster worker;
harenarius;arenarius;1;17;Performing Arts;;A combatant in the amphitheatre, a gladiator or A teacher of the elements of arithmetic;
holitor;hilitor;6;63;Food-Production;;gardener, vegetable gardener;
hortolanus;hortulanus;5;55;Miscellaneous Services;;gardener;
inpiliarius;impiliarius;8;80;Clothing;Shoe maker;slipper maker, shoe maker;
insignitor;insignarius;1;16;Plastic Arts;;an engraver;
intestinarius;intestinus;8;82;Building;Wood worker;woodworker;
iumentarius;jumentarius;9;97;Transport;Land transport;of or belonging to draught-cattle;
lactarius;lactearius;5;53;Food-Production;;food preparer with milk;
lagunaria;lagoenaria;8;89;Household Goods;;female potter;
lanipendius;lanipendia;7;75;Clothing;;one who weighs out wool;
lanius;lanio;7;77;Food-Production;;a butcher;
lapicida;lapicidinarius, lapidicida;7;71;Building;Stone worker;a quarryman, stone-cutter;
lapidecesor;lapidicaesor;7;71;Building;Stone worker;a quarryman, stone-cutter;
lectuarius;lectarius;8;81;Household Goods;;a couch-maker;
lintarius;linarius, linteator, linteo, lintiarius, lintio;7;75;Clothing;;a linen-weaver, dealer in linen;
lintearius;lintrarius;9;98;Transport;Maritime/water transport;a boatman, waterman;
linyphus;linypharius, linyfus, linyfio, linyfarius;7;75;Clothing;;linen weaver;
locularius;loclarius;5;59;Death-care sector;;casket maker, coffin maker;
malleator;malliator;8;83;Miscellaneous Services;;worker with hammer, coinstrucker;
marmorarius;marmarius, marmorarienses;9;95;Building;Stone worker;marble worker;
mensor;mesor;0;2;Miscellaneous Services;;a measurer, surveyor;
metallarius;metallicus;7;71;Fuel / Raw material;;a man or a woman that works in a mine, a miner;
molendarius;molendinarius;6;61;Food-Production;;worker in a mill;worker in a mill
molinarius;molitor, molator;6;61;Food-Production;;miller;miller
molocinarius;molochinarius;7;79;Clothing;;A seller of mallow colored garments;
musaearius;musarius, museiarius;1;16;Plastic Arts;;mosaicer, maker of mosaic;
myrepsicus;myrrepsius;9;94;Miscellaneous Services;;manufacturer of ointments and oils;
naupegiarius;naupegus;9;95;Transport;Maritime/water transport;a shipbuilder, shipwright, ship-carpenter;
navicularius;nauicularius;0;4;Transport;Maritime/water transport;a ship-owner who hires out vessels for money, a ship-master, merchant;
nummularius;numularius;3;33;Finance;;a money-changer;
offector;offectorus;7;75;Clothing;Colour production;dye maker;
olarius;ollarius;8;89;Household Goods;;potter;
olearius;oleareus;6;61;Food-Production;;oil-maker, olive oil dealer;
pancrestarius;panchrestiarius;5;53;Food-Production;;a confectioner;
panifex;panificus;5;53;Food-Production;;a breadmaker, baker;
pastilarius;pastillarius;5;53;Food-Production;;a maker of pastils;
pectenarius;pectinarius, pectinator;8;81;Household Goods;;a combmaker;
pecuarius;pequarius;6;62;Food-Production;;sheep, cattle breader;
pellarius;pellio, pellionarius;7;76;Clothing;;one that prepares skins, a furrier;one that prepares skins, a furrier
pinctor;pictor;1;16;Plastic Arts;;painter;
pistor;pistur;6;61;Food-Production;;one who pounds corn in a mortar or grinds it in a hand-mill, a miller, a baker;
plasta;plastes, plasticator, plasticus;1;16;Plastic Arts;;a moulder, potter, modeller, statuary;
plaustrarius;plostrarius;9;97;Transport;Land transport;a vehicle for freight, wagon, wain, cart maker;
plombarius;plumbarius;8;87;Metal-Working;;a plumber, lead worker;
plutearius;plutiarius;9;95;Building;;a maker of balustrades;
polio;politor, pollio;5;56;Miscellaneous Services;;a cultivator, improver, a polisher;
pollinctor;pollictor;5;59;Death-care sector;;corpse washer and preparer;
popinarius;popinator;5;53;Food-Retail;;a cook-shop, eatinghouse, low tavern owner;
quadratatorius;quadratarius;9;95;Building;Stone worker;stonemason;
raedarius;rhedarius;3;36;Transport;Land transport;a coachman, driver of a raeda;
restiarius;resticularius, restio;4;43;Retail;;A ropemaker, rope-seller;
saccarius;sacarius;9;97;Transport;Land transport;one who carries sacks, sack maker;
samiarius;samiator;5;55;Miscellaneous Services;;a polisher, furbisher;
sarcinator;sarcitor;7;79;Clothing;;a patcher, botcher, mender of old garments;
sarcinatrix;sartcitrix;7;79;Clothing;;female patcher, botcher, mender of old garments;
sartor;sarsor, sartur;6;61;Miscellaneous Services;;A hoer, weeder, cultivator;
sculptor;scultor;1;16;Plastic Arts;;one who cuts, carves, or engraves in stone, wood;
sigillarius;sigillariarius, sigillator;8;89;Household Goods;;a potter;
similaginarius;siliginarius;5;53;Food-Production;;wheat bread baker;
sindoniacus;sindiniacus, sintoniacus;7;75;Clothing;;cotton stuff, muslin maker;
siricarius;siricaria;7;75;Clothing;;silk producer and dealer;
solearius;solatarius, soliarius;8;80;Clothing;Shoe maker;shoe maker;
specularius;speclariarius, speculariarius, speclarius;8;89;Glass-Working;;a mirror-maker, window glass maker;
stagnator;stannator;7;72;Metal-Working;;tin caster;
structor;sructor;9;95;Building;Wood worker;a builder, mason, carpenter;
subaedanus;subaedius, subedius;5;54;Miscellaneous Services;;worker inside the house;
subaedianus;subidianus;9;95;Building;Wood worker;carpenter ?;
tabernacularius;tabernaclarius;7;79;Miscellaneous Services;;tent maker;
tentorarius;tentorius;7;79;Miscellaneous Services;;tent maker;
tessalarius;tesselator, tessellarius;1;16;Plastic Arts;;mosaicer, maker of mosaic;
tignarius;ticnarius, tignor, tignuarius;9;95;Building;Wood worker;carpenter;
tonsor;tosor, tussor;5;57;Miscellaneous Services;;hairdresser and shearers;
tonstrix;tostrix;5;55;Miscellaneous Services;;female hairdresser and shearers;
toreutes;toreuta;1;16;Plastic Arts;;one who makes embossed work, a chaser, graver;
tosillaria;tonsillaria;5;57;Miscellaneous Services;;female hairdresser;
unctor;uctor;5;57;Miscellaneous Services;;an anointer;
unguentarius;ungnetarius;5;57;Miscellaneous Services;;perfume or ointment maker;
utricularius;utriclarius;0;4;Transport;Maritime/water transport;a bagpiper, The master of a raft floated on bladders, used for ferriage;
vascularius;vasclarius;8;88;Metal-Working;;a worker in metals, whitesmith, goldsmith;
vespillo;vispillo;5;59;Death-care sector;;a corpse-bearer;
vestifex;vestificus;7;79;Clothing;;tailor;
vestiplex;vestiplicus;7;79;Clothing;;a clothes-folder;
vietor;vitor;8;81;Household Goods;;basket weaver;
vinarius;vinariarius;4;43;Food-Retail;;a wine-dealer, vintner;
vitrarius;vitrearius, vitriarius;8;89;Glass-Working;;glass manufacturer;
zonarius;sonarius;7;75;Clothing;;belt maker;
faber tignarius;faber tignuarius;0;2;Building;;builder;
faber soliarius;faber soliarius baxiarius;8;80;Clothing;Shoe maker;shoe maker;
negotians ferrarius;negotiator ferrarius;8;83;Metal-Working;;iron smith;
negotians materiarius;negotiator materiarius;9;95;Building;Wood worker;wood-worker;
negotiator sagarius;negotiator sagarius et pellicarius, negotiator paenularius;4;43;Retail;;mantle trader;
negotiator cretarius;negotiator artis cretariae, negotiator artis cretariae et vestiariae;4;43;Retail;;pottery trader;
negotiator artis vestiariae;negotiator artis vestiariae et lintiariae;4;43;Retail;;trader with textiles;
negotiator vinarius;negotiator salsamentarius et vinarius, negotiator cellarum vinarium, negotiator vini , negotiator penoris et vinorum;4;43;Retail;;wine trader;
negotiator boarius;negotiator campi pecuarii, negotiator suariae et pecuariae, negotiator iuvencarius;6;62;Food-Production;Food production;cattle breader;
negotiator frumentariae et legumenariae;negotiator frumentarius;4;43;Retail;;trader with vegetables and corn;
