"LIST-ID","occups"
"87674","argentarius"
"87883","argentarius"
"87884","argentarius"
"87909","faber"
"89841","argentarius"
"90432","structor"
"90432","structor"
"90432","tector"
"90432","sutor"
"90434","faber"
"90434","faber"
"90434","faber"
"90434","faber"
"90443","curator"
"90496","vexillarius"
"90545","curator"
"90582","scriba"
"90586","vexillarius"
"90587","cervesarius"
"90587","cornicen"
"90588","vector"
"90589","scutarius"
"90590","carrarius"
"90643","annonarius"
"90688","carrarius"
"90810","faber"
"90890","seplasiarius"
"90899","panarius"
"90953","argentarius"
"90953","aurifex"
"90964","scriba"
"90967","vexillarius"
"90967","scriba"
"91012","scriba"
"91048","scriba"
"91129","scriba"
"91130","faber"
"91186","curator"
"91187","curator"
"91313","argentarius"
"92991","cellarius"
"93069","argentarius"
"93692","vexillarius"
"93706","argentarius"
"93707","argentarius"
"93708","argentarius"
"93709","argentarius"
"93832","argentarius"
"94201","conditor"
"94331","gladiator"
"94824","figulus"
"96624","negotiator"
"96631","cuparius"
"96635","scriba"
"96941","argentarius"
"97469","argentarius"
"97471","argentarius"
"97472","argentarius"
"98188","argentarius"
"98410","sagittarius"
"98410","sagittarius"
"98501","argentarius"
"99075","argentarius"
"99076","argentarius"
"100053","faber"
"100054","curator"
"100057","negotians"
"100057","curator"
"100059","curator"
"100059","curator"
"100150","pincerna"
"100153","tector"
"100153","faber"
"100160","arcarius"
"100165","curator"
"100165","faber"
"100168","curator"
"100188","dendrophorus"
"100224","medicus"
"100239","scriba"
"100274","curator"
"100278","arcarius"
"100279","mercator"
"100290","pistor"
"100298","gladiator"
"100298","curator"
"100298","faber"
"100303","curator"
"100418","curator"
"100667","dendrophorus"
"100667","curator"
"100667","faber"
"100669","curator"
"100729","curator"
"100744","curator"
"100744","curator"
"100803","architectus"
"100829","dendrophorus"
"101328","gladiator"
"101328","aerarius"
"101328","aerarius"
"101328","aerarius"
"101328","aerarius"
"101328","scriba"
"101392","curator"
"101401","scriba"
"101404","asinarius"
"101404","mulionus"
"101841","pantomimus"
"101985","faber"
"102110","figulus"
"102141","faber"
"102263","sagittarius"
"102264","sagittarius"
"102330","arcarius"
"102442","medicus"
"102678","mensor"
"102749","barbaricarius"
"102749","barbaricarius"
"102749","sericarius"
"102749","sericarius"
"102749","plumarius"
"102749","plumarius"
"102749","lanarius"
"102749","linteo"
"102749","fullo"
"102749","fullo"
"102842","vinarius"
"103025","faber"
"103044","faber"
"103614","arcarius"
"103616","arcarius"
"104151","vexillarius"
"104183","vexillarius"
"104183","vexillarius"
"104287","sagittarius"
"104288","sagittarius"
"104289","sagittarius"
"104290","sagittarius"
"104557","sagittarius"
"104562","sagittarius"
"104562","sagittarius"
"104623","sagittarius"
"105597","tegularius"
"106037","sagittarius"
"106251","aurarius"
"106376","faber"
"106383","mensor"
"108538","curator"
"108915","scriba"
"108915","faber"
"109198","curator"
"109398","faber"
"109404","curator"
"109404","curator"
"110597","figulus"
"110598","figulus"
"110708","figulus"
"110709","figulus"
"110710","figulus"
"110711","figulus"
"110712","figulus"
"110713","figulus"
"111167","cerdo"
"111197","faber"
"111230","scriba"
"111294","faber"
"111302","faber"
"111309","curator"
"111309","curator"
"111310","curator"
"111475","curator"
"111483","centonarius"
"111486","curator"
"111487","curator"
"111490","faber"
"111492","curator"
"111604","figulus"
"111729","aerarius"
"111756","dendrophorus"
"111843","curator"
"111845","faber"
"111848","scriptor"
"111856","rosarius"
"111856","aedifex"
"111894","aedifex"
"111898","faber tignarius"
"111902","custodiarius"
"111902","medicus"
"111904","architectus"
"111905","medicus"
"111907","negotiator"
"112062","curator"
"112310","frumentarius"
"112311","aurarius"
"112386","aerarius"
"112481","faber"
"112674","aerarius"
"112674","curator"
"112674","curator"
"112674","scriba"
"112676","faber"
"112678","scriba"
"112787","figulus"
"112891","medicus"
"112892","faber"
"112959","curator"
"112975","curator"
"112980","curator"
"112980","curator"
"112987","sagittarius"
"112988","centonarius"
"112990","faber"
"113006","argentarius"
"113007","architectus"
"113008","naupegus"
"113009","purpurarius"
"113646","figulus"
"113710","curator"
"113726","pinctor"
"113869","opifex"
"114105","faber"
"114107","scriba"
"114107","scriba"
"114107","faber"
"114110","sagittarius"
"114119","faber"
"114127","curator"
"114167","argentarius"
"114167","vinarius"
"114167","coactor"
"114291","pistor"
"114296","curator"
"114321","faber"
"114730","pistor"
"114735","faber"
"114831","faber"
"114833","dendrophorus"
"114916","figulus"
"114924","figulus"
"114925","figulus"
"114967","centonarius"
"114996","faber"
"114997","faber"
"115015","medicus"
"115016","negotians materiarius"
"115017","seplasiarius"
"115017","negotians"
"115017","institor"
"115186","figulus"
"115366","medicus"
"115590","curator"
"115590","curator"
"115601","aerarius"
"115602","scriba"
"115602","scriba"
"115602","scriba"
"115602","faber"
"115603","curator"
"115610","codicarius"
"115610","codicarius"
"115642","scriba"
"115642","scriba"
"115663","faber"
"115687","argentarius"
"115687","coactor"
"115688","argentarius"
"115688","aurarius"
"115689","pantomimus"
"115849","aerarius"
"115910","frumentarius"
"115910","frumentarius"
"115914","faber"
"115919","faber"
"115919","faber"
"115927","curator"
"115929","faber"
"115943","centonarius"
"115944","faber tignarius"
"115944","medicus"
"115944","medicus"
"115944","scriba"
"115945","dendrophorus"
"115951","horrearius"
"116071","medicus"
"116096","faber"
"116135","olearius"
"116226","candidator"
"116226","aerarius"
"116229","gladiator"
"116279","mercator"
"116314","curator"
"116315","centonarius"
"116315","faber"
"116369","faber"
"116373","lintio"
"116410","scriba"
"116430","curator"
"116763","centonarius"
"116763","curator"
"117367","marmorarius"
"117374","candidator"
"117374","scaenicus"
"117374","scriba"
"117387","faber tignarius"
"117387","faber navalis"
"117387","navalis"
"117387","faber"
"117389","vexillarius"
"117389","vexillarius"
"117395","curator"
"117399","faber navalis"
"117449","aerarius"
"117516","pistor"
"117566","cocus"
"117613","aurificus"
"117688","scaenarius"
"117701","curator"
"117756","curator"
"117865","curator"
"117869","curator"
"117870","curator"
"117937","sagittarius"
"117937","aquarius"
"117956","artifex"
"118019","curator"
"118020","curator"
"118021","scriba"
"118023","curator"
"118112","curator"
"118112","curator"
"118124","faber"
"118127","curator"
"118431","curator"
"118431","faber"
"118431","faber"
"118478","faber"
"118573","marmorarius"
"118574","salinator"
"118702","possessor"
"118705","medicus"
"118706","faber"
"118840","possessor"
"118866","mensor"
"119091","curator"
"119175","scriba"
"119221","scriba"
"119448","curator"
"119548","curator"
"119556","curator"
"119564","curator"
"119569","faber"
"119576","faber"
"119580","curator"
"119583","faber"
"119622","armamentarius"
"119645","faber"
"119646","faber"
"119652","gladiator"
"119672","arcarius"
"119684","curator"
"119692","armamentarius"
"119748","frumentarius"
"119748","coronarius"
"119748","aerarius"
"119748","aerarius"
"119748","aerarius"
"119748","athleta"
"119748","curator"
"119757","vexillarius"
"119959","centonarius"
"119960","scriba"
"119961","curator"
"120311","possessor"
"120312","possessor"
"120313","possessor"
"120314","pecuarius"
"120314","pecuarius"
"120368","possessor"
"120504","faber"
"120585","curator"
"120719","aerarius"
"120719","faber"
"120999","aerarius"
"121005","architectus"
"121006","utricularius"
"121100","curator"
"121575","vexillarius"
"122090","faber"
"122111","navicularius"
"122118","faber navalis"
"122118","utricularius"
"122118","centonarius"
"122122","navicularius"
"122131","diffusor"
"122142","scholasticus"
"122146","navicularius"
"122147","faber tignuarius"
"122147","tignarius"
"122147","artifex"
"122149","nauta"
"122150","faber tignuarius"
"122150","artifex"
"122151","architectus"
"122151","navalis"
"122153","medicus"
"122154","faber tignarius"
"122155","negotiator"
"122156","faber tignarius"
"122157","utricularius"
"122158","faber navalis"
"122158","curator"
"122159","utricularius"
"122159","nauta"
"122160","lapidarius"
"122161","utricularius"
"122162","pausarius"
"122164","faber"
"122165","scaenicus"
"122166","faber tignuarius"
"122378","scalptor"
"122378","poeta"
"122591","faber navalis"
"122591","artifex"
"122591","artifex"
"122591","navalis"
"122610","hortulanus"
"122646","navicularius"
"122813","faber"
"123094","centonarius"
"123113","arenarius"
"123113","venator"
"123157","faber"
"123679","faber"
"123860","faber"
"123946","utricularius"
"124107","argentarius"
"124109","argentarius"
"124244","dendrophorus"
"124258","aerarius"
"124594","curator"
"124599","macellarius"
"124603","argentarius"
"124835","aerarius"
"124963","plumbarius"
"124976","subaedianus"
"124976","nauclerus"
"124976","negotians"
"125587","salinator"
"125836","ratiarius"
"125838","faber"
"125843","faber"
"125844","aerarius"
"125844","faber"
"125849","aerarius"
"125851","aerarius"
"125854","curator"
"126116","figulus"
"126304","aerarius"
"126304","scriba"
"126315","aerarius"
"126398","faber"
"127765","curator"
"127790","dendrophorus"
"127790","centonarius"
"128185","medicus"
"128230","medicus"
"128235","architectus"
"128276","viridarius"
"128333","faber"
"128334","faber"
"128337","faber"
"128493","centonarius"
"128494","dendrophorus"
"128494","dendrophorus"
"128740","aerarius"
"128865","curator"
"128963","utricularius"
"129544","tonsor"
"129544","tonsor"
"129783","argentarius"
"129792","artifex"
"129866","utricularius"
"129908","faber"
"129913","curator"
"129913","curator"
"129913","faber"
"129921","faber"
"129922","faber"
"129940","aurifex"
"129942","faber subaedianus"
"129942","faber subaedianus"
"129942","curator"
"129942","faber"
"129947","navicularius"
"129950","faber"
"129955","navicularius"
"129970","vestiarius"
"130001","ampullarius"
"130002","anularius"
"130003","argentarius"
"130004","argentarius"
"130005","argentarius"
"130007","argentarius"
"130007","coactor"
"130008","argentarius"
"130009","armariarius"
"130010","aurifex"
"130011","aurificus"
"130012","capistrarius"
"130013","materiarius"
"130013","clavarius"
"130014","cocus"
"130015","copo"
"130016","culinarius"
"130019","faber aerarius"
"130020","faber argentarius"
"130021","faber limarius"
"130022","limarius"
"130023","faber tignarius"
"130024","figulus"
"130025","lanarius"
"130026","lanarius"
"130027","lanius"
"130029","lintiarius"
"130030","medicus"
"130031","medicus"
"130032","medicus"
"130033","medicus"
"130034","medicus"
"130035","mensor"
"130037","mercator"
"130038","navicularius"
"130039","navicularius"
"130040","navicularius"
"130041","negotiator"
"130042","nummularius"
"130044","olearius"
"130045","pellio"
"130047","candidarius"
"130047","pistor"
"130048","pistor"
"130051","salarius"
"130051","propola"
"130052","purpurarius"
"130053","purpurarius"
"130054","sagarius"
"130055","solearius"
"130056","structor"
"130058","tabernaclarius"
"130059","tonsor"
"130060","tonsor"
"130061","tonsor"
"130062","tonsor"
"130065","vestiarius"
"130066","vestiarius"
"130067","viminarius"
"130323","faber"
"130518","coriarius"
"130565","iumentarius"
"130716","faber"
"130908","artifex"
"130908","curator"
"131147","linarius"
"131148","lintio"
"131149","mercator"
"131150","navicularius"
"131151","mercator"
"131152","seplasiarius"
"131258","faber lapidarius"
"131307","utricularius"
"131308","utricularius"
"131393","claustrarius"
"131439","ornatrix"
"131448","marmorarius"
"131448","lapidarius"
"131535","faber tignarius"
"131536","aerarius"
"131538","curator"
"131538","curator"
"131540","curator"
"131543","faber"
"131551","aerarius"
"131554","faber"
"131567","vestiarius"
"131572","faber"
"131575","faber"
"131577","aerarius"
"131577","curator"
"131578","aerarius"
"131579","aerarius"
"131587","aerarius"
"131594","curator"
"131597","centonarius"
"131597","aerarius"
"131600","aerarius"
"131636","aerarius"
"131638","aerarius"
"131639","curator"
"131653","curator"
"131679","nauta"
"131680","nauta"
"131685","navicularius"
"131691","essedarius"
"131692","essedarius"
"131701","aerarius"
"131708","medicus"
"131712","copo"
"131713","sessoriarius"
"131714","pantomimus"
"131717","utricularius"
"131997","rosarius"
"132215","curator"
"132551","salinator"
"132691","vitriarius"
"132691","artifex"
"132729","aurificus"
"132791","utricularius"
"132827","aerarius"
"132829","aerarius"
"133007","faber ferrarius"
"134114","salinator"
"134562","utricularius"
"134566","curator"
"134571","utricularius"
"134641","faber"
"135016","curator"
"135039","scriba"
"135046","aerarius"
"135179","pollinctor"
"135179","unctor"
"135206","navicularius"
"135206","utricularius"
"135206","curator"
"135206","nauta"
"135264","utricularius"
"135264","curator"
"135264","curator"
"135264","nauta"
"135332","ratiarius"
"135357","aerarius"
"135357","scriba"
"135572","figulus"
"136143","curator"
"136143","curator"
"136143","nauta"
"136168","faber"
"136208","centonarius"
"136208","sagarius"
"136208","sagarius"
"136339","aerarius"
"136424","pantomimus"
"137169","architectus"
"137243","curator"
"137306","figulus"
"137363","aerarius"
"137688","figulus"
"137787","faber"
"137788","aerarius"
"137974","figularius"
"137980","nauta"
"138361","centonarius"
"138425","faber"
"138427","faber"
"138433","lapidarius"
"138433","opifex"
"138434","tessellarius"
"138435","faber"
"138436","utricularius"
"138732","utricularius"
"138924","figulus"
"139125","utricularius"
"139125","utricularius"
"139168","aerarius"
"139168","faber"
"139169","aerarius"
"139170","aerarius"
"139170","faber"
"139171","aerarius"
"139171","faber"
"139172","faber"
"139173","faber"
"139176","faber tignuarius"
"139176","aerarius"
"139177","dendrophorus"
"139191","negotiator vinarius"
"139192","aerarius"
"139192","faber"
"139196","aerarius"
"139202","faber"
"139206","dendrophorus"
"139216","sagarius"
"139218","sagarius"
"140479","negotiator"
"140489","medicus"
"140567","faber"
"140633","poeta"
"140636","mensor"
"141186","copo"
"141575","copo"
"141784","retiarius"
"142100","copo"
"143539","copo"
"143540","copo"
"143675","vitriarius"
"143675","artifex"
"143676","vitriarius"
"143676","artifex"
"145759","vexillarius"
"146223","aerarius"
"149222","vexillarius"
"149224","dolabrarius"
"149300","copo"
"149359","copo"
"151472","curator"
"151642","faber"
"152266","architectus"
"152266","lapidarius"
"152266","lapidarius"
"152697","sagittarius"
"152698","sagittarius"
"152701","lanius"
"152778","sagittarius"
"152804","sagittarius"
"152805","sagittarius"
"152929","vexillarius"
"152938","vexillarius"
"153454","ratiarius"
"153855","monetarius"
"154250","scriba"
"154833","negotiator"
"155374","cornicen"
"155407","cornicen"
"156135","cornicen"
"156152","faber"
"156155","faber"
"156172","negotiator"
"156363","manticularius"
"156363","negotiator"
"156363","curator"
"156368","negotiator"
"156382","argentarius"
"156999","tector"
"160422","medicus"
"160443","circitor"
"160450","hastifer"
"161356","vexillarius"
"161405","figulus"
"161480","circitor"
"161492","lignarius"
"162163","sagittarius"
"163125","curator"
"163237","vexillarius"
"163482","sculptor"
"164302","olearius"
"164698","anularius"
"164699","architectus"
"166036","vexillarius"
"166573","architectus"
"167301","tonsor"
"167530","aerarius"
"168192","curator"
"168192","curator"
"168897","lapidarius"
"168898","fullo"
"169306","scriba"
"169306","scriba"
"169531","tonsor"
"169613","curator"
"170483","susceptor"
"170519","erarius"
"170672","sutor"
"172596","architecton"
"173179","curator"
"173405","curator"
"173406","vexillarius"
"173464","faber"
"173510","plumbarius"
"174452","tignor"
"174452","faber"
"175088","navalis"
"175553","curator"
"175636","lapidarius"
"175849","pictor"
"176110","retiarius"
"176118","gladiator"
"176739","scaenicus"
"176740","gladiator"
"176758","medicus"
"176849","faber"
"176853","faber"
"176866","offector"
"177332","cellio"
"177830","decanus"
"177992","susceptor"
"178032","faber"
"178049","medicus"
"178062","venator"
"178839","pictor"
"178839","tector"
"178866","curator"
"178868","curator"
"178873","curator"
"178878","curator"
"178878","curator"
"178878","curator"
"178887","faber"
"178898","frumentarius"
"178902","frumentarius"
"178931","arcarius"
"178932","arcarius"
"178933","faber"
"178945","curator"
"178948","faber"
"178976","faber"
"178988","faber"
"179000","faber"
"179047","faber"
"179048","negotians"
"179049","centonarius"
"179159","aurifex"
"180142","figulus"
"180143","figulus"
"180144","figulus"
"180145","figulus"
"180146","figulus"
"180439","curator"
"180443","frumentarius"
"180460","inaurator"
"180626","faber"
"181299","sacomarius"
"181739","curator"
"182253","faber"
"182788","frumentarius"
"183293","poeta"
"183316","scriba"
"183389","horrearius"
"183667","curator"
"183675","medicus"
"183753","scriba"
"183766","scriba"
"183784","plumbarius"
"183851","faber"
"183884","scaenicus"
"183884","scriba"
"184121","mensor"
"184122","mensor"
"184125","mensor"
"184140","faber"
"184161","scriba"
"184182","capulator"
"184186","curator"
"184191","gladiator"
"184191","gladiator"
"184191","scaenicus"
"184192","gladiator"
"184192","gladiator"
"184192","scaenicus"
"184193","curator"
"184193","faber"
"184194","curator"
"184194","curator"
"184205","medicus"
"184295","curator"
"184296","scriba"
"184327","negotiator"
"184369","caplator"
"184369","gerulus"
"184372","aerarius"
"184374","faber"
"184380","aerarius"
"184380","curator"
"184380","curator"
"184464","tegularius"
"184464","topiarius"
"184464","structor"
"184471","speculariarius"
"184471","speculariarius"
"184471","margaritarius"
"184471","pavimentarius"
"184471","glutinator"
"184471","glutinator"
"184471","lapidarius"
"184471","tegularius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","topiarius"
"184471","medicus"
"184471","medicus"
"184471","medicus"
"184471","politor"
"184471","politor"
"184471","lintio"
"184471","mensor"
"184471","pictor"
"184471","pictor"
"184471","tector"
"184471","tector"
"184471","tector"
"184484","tector"
"184485","frumentarius"
"184486","curator"
"184502","curator"
"184502","faber"
"184503","scriba"
"184504","curator"
"184524","arcarius"
"184525","nummularius"
"184525","subaedianus"
"184532","aerarius"
"184652","horrearius"
"184655","structor"
"184675","faber"
"184689","medicus"
"184728","curator"
"184728","faber"
"184728","faber"
"184729","curator"
"184729","faber"
"184729","faber"
"184733","curator"
"184733","curator"
"184734","faber"
"184737","faber"
"184740","faber"
"184751","aeneator"
"184755","curator"
"184765","dissignator"
"185026","arcarius"
"185026","curator"
"185026","curator"
"185026","lotorus"
"185040","curator"
"185093","negotiator"
"185122","curator"
"185122","curator"
"185125","dendrophorus"
"185135","lanarius"
"185154","aerarius"
"185154","curator"
"185183","curator"
"185183","curator"
"185194","faber"
"185196","pecuarius"
"185288","faber"
"185289","faber"
"185350","sector"
"185382","aurificus"
"185432","curator"
"185449","curator"
"185469","dissignator"
"185482","curator"
"185626","possessor"
"185762","curator"
"185776","curator"
"185779","architectus"
"185780","curator"
"185782","curator"
"185832","curator"
"185863","centonarius"
"185863","curator"
"185863","curator"
"185876","scriba"
"185892","gisiarius"
"185964","aerarius"
"185990","sector"
"185997","speculariarius"
"186068","curator"
"186180","mercator"
"186183","lintio"
"186184","vestiarius"
"186184","pistor"
"186185","gladiarius"
"186185","lanius"
"186185","faber"
"186186","cocus"
"186187","faber"
"186195","faber"
"186209","navigator"
"186226","redemptor"
"186236","faber"
"186250","curator"
"186260","curator"
"186268","faber"
"186278","argentarius"
"186307","scriba"
"186309","faber"
"186333","curator"
"186335","arcarius"
"186335","arcarius"
"186337","arcarius"
"186339","arcarius"
"186344","negotians"
"186351","pomarius"
"186352","faber intestinarius"
"186354","vestiarius"
"186355","vestiarius"
"186357","medicus"
"186358","vestiarius"
"186360","materiarius"
"186363","unguentarius"
"186365","lanternarius"
"186366","scutarius"
"186368","purpurarius"
"186369","unguentarius"
"186371","aurificus"
"186372","nummularius"
"186373","aurificus"
"186374","unguentarius"
"186376","sandaliarius"
"186377","unguentarius"
"186380","gladiarius"
"186381","cultrarius"
"186381","cultrarius"
"186382","plostrarius"
"186403","porcinarius"
"187064","vascularius"
"187097","scriba"
"187184","curator"
"187185","centonarius"
"187186","lanarius"
"187187","medicus"
"187251","centonarius"
"187262","scriptor"
"187270","vestiarius"
"187351","aerarius"
"187351","curator"
"187370","aeneator"
"187375","curator"
"187381","faber"
"187382","faber"
"187390","curator"
"187391","faber"
"187393","curator"
"187393","curator"
"187404","cocus"
"187541","curator"
"187542","curator"
"187544","caplator"
"187557","unguentarius"
"187562","architectus"
"187574","arcarius"
"187597","scriba"
"187600","candidarius"
"187600","pistor"
"187710","aerarius"
"187716","tegularius"
"187877","poeta"
"187877","poeta"
"187913","ocularius"
"187913","medicus"
"188059","mimus"
"188331","artifex"
"188440","negotiator sericarius"
"188440","tabernarius"
"188440","negotians"
"188441","scaenicus"
"188451","curator"
"188454","dendrophorus"
"188454","curator"
"188457","negotiator sericarius"
"188524","curator"
"188553","curator"
"188553","curator"
"188556","curator"
"188778","margaritarius"
"188779","iumentarius"
"188779","nummularius"
"188779","mercator"
"188779","vinarius"
"188779","medicus"
"188779","lanius"
"188780","pistor"
"188835","scaenicus"
"188921","argentarius"
"188995","dendrophorus"
"188995","dendrophorus"
"188996","dendrophorus"
"189000","curator"
"189003","redemptor"
"189067","pomarius"
"189105","scriba"
"189112","unguentarius"
"189178","plumbarius"
"189253","navicularius"
"189320","gladiator"
"189445","nummularius"
"189676","possessor"
"189676","possessor"
"189676","aerarius"
"189676","aerarius"
"189714","architectus"
"189717","architectus"
"189733","tector"
"189946","faber"
"189967","faber"
"189973","pecuarius"
"189975","faber"
"189976","faber"
"190052","scriba"
"190140","horrearius"
"190149","frumentarius"
"190152","curator"
"190163","medicus"
"190179","retiarius"
"190269","stuppator"
"190277","dominus navium"
"190279","saburrarius"
"190284","frumentarius"
"190284","curator"
"190297","faber navalis"
"190297","faber navalis"
"190297","aerarius"
"190297","curator"
"190298","navicularius"
"190298","codicarius"
"190298","navigans"
"190317","faber navalis"
"190321","faber tignuarius"
"190321","aerarius"
"190321","faber"
"190324","scriba"
"190325","curator"
"190325","navalis"
"190327","negotiator vinarius"
"190327","curator navium"
"190327","lenuncularius"
"190327","dendrophorus"
"190327","frumentarius"
"190327","navicularius"
"190327","argentarius"
"190327","sacomarius"
"190327","scapharius"
"190327","aerarius"
"190327","aerarius"
"190327","cerarius"
"190327","cisianus"
"190327","olearius"
"190327","piscator"
"190327","vinarius"
"190327","curator"
"190327","propola"
"190327","mensor"
"190327","scriba"
"190328","faber"
"190329","saburrarius"
"190330","faber navalis"
"190331","medicus"
"190362","aerarius"
"190415","aerarius"
"190494","aerarius"
"190495","aerarius"
"190548","plumbarius"
"190581","saccarius"
"190581","aerarius"
"190581","arcarius"
"190581","salarius"
"190583","frumentarius"
"190661","aerarius"
"190662","aerarius"
"190764","coactor"
"190799","frumentarius"
"190819","aerarius"
"190833","aerarius"
"190887","aerarius"
"190891","aerarius"
"191004","officinator"
"191087","pantomimus"
"191095","faber"
"191100","nauta"
"191101","nauta"
"191102","nauta"
"191188","argentarius"
"191214","mercator"
"191242","redemptor"
"191265","faber"
"191269","curator"
"191269","scriba"
"191270","frumentarius"
"191274","faber"
"191276","faber"
"191287","magnarius"
"191296","ocularius"
"191296","medicus"
"191297","coronarius"
"191298","architectus"
"191299","poeta"
"191362","scriptor"
"191399","curator"
"191452","scriba"
"191459","faber"
"191509","ocularius"
"191509","medicus"
"191684","scriba"
"191729","curator"
"191802","fictor"
"191816","curator"
"191819","parasitus"
"191828","aerarius"
"191851","frumentarius"
"191851","nummularius"
"191851","pistor"
"191870","scriba"
"191870","scriba"
"191941","curator"
"191942","curator"
"192128","aerarius"
"192293","nummularius"
"192315","curator"
"192316","curator"
"192335","arcarius"
"192403","redemptor"
"192419","curator"
"192420","scriba"
"192420","scriba"
"192424","pantomimus"
"192424","parasitus"
"192425","curator"
"192430","navalis"
"192432","gladiator"
"192434","curator"
"192449","pomarius"
"192481","negotiator"
"192525","aerarius"
"192645","curator"
"192657","arcarius"
"192657","arcarius"
"192657","curator"
"192658","arcarius"
"192680","lanarius"
"192822","parasitus"
"192822","scaenicus"
"192822","curator"
"192822","curator"
"192822","mimus"
"192823","curator"
"192823","faber"
"192824","curator"
"192824","curator"
"192827","arcarius"
"192845","purpurarius"
"192880","faber"
"192937","curator"
"192952","marmorarius"
"192990","scriba"
"192996","sagittarius"
"192996","curator"
"192996","faber"
"192999","vestiarius"
"193038","aerarius"
"193099","curator"
"193099","curator"
"193123","picarius"
"193128","picarius"
"193133","salinator"
"193133","picarius"
"193136","picarius"
"193138","salinator"
"193142","salinator"
"193176","aerarius"
"193176","curator"
"193176","curator"
"193176","curator"
"193181","gladiator"
"193182","curator"
"193363","curator"
"193363","propola"
"193363","propola"
"193363","scriba"
"193366","topiarius"
"193388","curator"
"193389","curator"
"193392","medicus"
"193466","possessor"
"193475","curator"
"193499","nauta"
"193511","scriba"
"193521","scriba"
"193523","architectus"
"193524","architectus"
"193546","caementarius"
"193550","faber"
"193551","faber"
"193552","faber"
"193553","faber"
"193554","faber"
