"LIST-ID","occups"
"339288","negotians"
"339289","negotians"
"339290","negotians"
"341826","figulus"
"343047","officinator"
"343048","officinator"
"343049","officinator"
"343050","officinator"
"343449","figulus"
"345768","curator"
"345878","medicus"
"346725","copo"
"347579","cellarius"
"347853","circitor"
"347941","figulus"
"349283","figulus"
"349317","figulus"
"349318","figulus"
"349319","figulus"
"349320","figulus"
"349449","figulus"
"349450","figulus"
"349451","figulus"
"349452","figulus"
"349453","figulus"
"349454","figulus"
"349455","figulus"
"349456","figulus"
"349457","figulus"
"349458","figulus"
"349459","figulus"
"349460","figulus"
"349461","figulus"
"349462","figulus"
"349956","sutor"
"350277","lucernarius"
"352764","redemptor"
"352770","exceptor"
"352775","linarius"
"352777","medicus"
"352828","curator"
"352902","officinator"
"352927","officinator"
"352928","officinator"
"352935","officinator"
"352936","officinator"
"352939","curator"
"352941","officinator"
"352948","officinator"
"352949","officinator"
"353377","officinator"
"353382","officinator"
"353397","plumbarius"
"353398","plumbarius"
"353399","plumbarius"
"353421","officinator"
"353543","gerulus"
"353629","curator"
"353630","curator"
"353631","curator"
"353784","arcarius"
"354120","centonarius"
"354126","scriba"
"354314","officinator"
"354316","redemptor"
"354386","curator"
"354393","curator"
"354463","architectus"
"354671","curator"
"354711","vexillarius"
"354717","frumentarius"
"354733","capulator"
"355366","aerarius"
"355379","vestiarius"
"355409","scriba"
"355433","faber"
"355443","scriba"
"355485","faber"
"355490","pistor"
"355495","scholasticus"
"355513","curator"
"355557","scriba"
"355587","cocus"
"355722","argentarius"
"355722","argentarius"
"355722","exceptor"
"355722","exceptor"
"355722","curator"
"355727","lintearius"
"355740","conditor"
"355759","faber argentarius"
"355775","magnarius"
"355775","magnarius"
"355775","plumarius"
"355775","plumarius"
"355817","medicus"
"355852","horrearius"
"355882","curator"
"355883","inaurator"
"356573","possessor"
"356574","curator"
"356582","medicus"
"357094","fossor"
"357115","fossor"
"357671","agricola"
"358094","fossor"
"358094","fossor"
"358099","fossor"
"358140","fossor"
"358260","fossor"
"358425","fossor"
"358451","fossor"
"358454","fossor"
"358456","fossor"
"358483","fossor"
"358488","fossor"
"358563","fossor"
"358589","fossor"
"358601","fossor"
"358698","mensor"
"359187","fossor"
"359187","faber"
"360088","fossor"
"360995","pistor"
"361134","mensor"
"361262","fossor"
"361393","fossor"
"361601","arcarius"
"361602","scholasticus"
"362014","tonsor"
"362080","curator"
"362578","horrearius"
"362603","caudicarius"
"362720","fossor"
"362960","fossor"
"362987","fossor"
"363003","fossor"
"363008","fossor"
"363011","fossor"
"363013","mensor"
"363698","fossor"
"364090","quadratarius"
"365380","siricarius"
"365609","mensor"
"367374","fossor"
"367559","fossor"
"367568","fossor"
"368172","fossor"
"368323","fossor"
"368415","susceptor"
"368527","fossor"
"368804","fossor"
"369609","factor"
"372138","molendinarius"
"372519","fossor"
"372532","porcinarius"
"373255","fossor"
"373278","fossor"
"373496","faber"
"373510","fossor"
"373550","fossor"
"373584","fossor"
"373734","scriptor"
"374011","faber"
"374327","argentarius"
"374383","marmorarius"
"374610","fossor"
"374629","marmorarius"
"374643","fossor"
"374730","fossor"
"375548","fossor"
"375584","salgamarius"
"375593","fossor"
"375933","argentarius"
"375935","fossor"
"376053","redemptor"
"376154","fossor"
"376247","arcarius"
"376435","caelator"
"376435","sutor"
"376439","fossor"
"376440","pictor"
"376914","fossor"
"377067","scriptor"
"379217","pecuarius"
"379534","mensor"
"379562","fossor"
"379822","aerarius"
"379841","vestiarius"
"380400","mensor"
"380936","fossor"
"381090","fullo"
"382181","fossor"
"382248","mensor"
"382537","medicus"
"382688","mensor"
"382820","fossor"
"382937","porcinarius"
"383068","marmorarius"
"383339","mensor"
"383355","fossor"
"383563","fossor"
"383565","medicus"
"383692","lanius"
"384180","mensor"
"384297","fossor"
"384566","fossor"
"384598","mensor"
"384679","mensor"
"384767","fullo"
"384866","inaurator"
"385046","fossor"
"385063","mensor"
"385151","fossor"
"385151","fossor"
"385151","fossor"
"385433","mensor"
"385476","fossor"
"385518","porcinarius"
"386232","fullo"
"386244","fossor"
"386269","fossor"
"386430","fossor"
"386510","fossor"
"386513","aurifex"
"386544","poeta"
"387161","cellarius"
"387209","mensor"
"387699","fossor"
"387699","fossor"
"387699","fossor"
"387966","inaurator"
"388646","mensor"
"388795","fossor"
"388932","fossor"
"389895","montanarius"
"391045","fossor"
"391058","fossor"
"391128","fossor"
"391265","pistor"
"391632","popinarius"
"391991","fossor"
"392850","fossor"
"393733","fossor"
"393758","lactearius"
"394252","fossor"
"395347","mensor"
"395471","eborarius"
"395758","negotiator"
"396268","fossor"
"396273","fossor"
"396307","scholasticus"
"397060","unctor"
"397410","curator"
"397433","faber tignarius"
"398110","exceptor"
"398141","medicus"
"398441","vestiarius"
"398450","aurifex"
"398459","scriba"
"398459","scriba"
"398460","aerarius"
"398460","scriba"
"398461","scriba"
"398465","tibicinus"
"398471","vestiarius"
"398472","vestiarius"
"398473","vestiarius"
"398695","glutinator"
"398717","calciator"
"398724","horrearius"
"398844","lecticarius"
"398844","candidator"
"398873","aerarius"
"399125","scriba"
"399132","sagittarius"
"399133","sagittarius"
"399133","aquarius"
"399703","vascularius"
"399725","pomarius"
"399737","horrearius"
"399758","horrearius"
"399794","mensor"
"399819","essedarius"
"400031","curator"
"400084","aerarius"
"400085","aerarius"
"400087","aerarius"
"400091","ollarius"
"400093","aerarius"
"400380","navalis"
"400382","medicus"
"400385","pernarius"
"400549","faber"
"400962","pictor"
"401126","medicus"
"401323","mensor"
"401372","agrimensor"
"401415","officinator"
"401519","dissignator"
"401519","redemptor"
"401547","capsarius"
"401757","aerarius"
"401787","possessor"
"401828","arcarius"
"401837","fidicinus"
"402064","curator"
"402234","vascularius"
"402234","vascularius"
"402268","pictor"
"402268","pictor"
"402512","eburarius"
"402554","mensor"
"402676","lanarius"
"402809","capsarius"
"402934","aerarius"
"402965","arcarius"
"402965","curator"
"402979","frumentarius"
"403043","negotiator"
"403073","pistor"
"403117","pistor"
"403249","aquarius"
"403256","curator"
"403286","architectus"
"404285","negotiator"
"404286","negotiator"
"404481","parasitus"
"404528","scriba"
"404528","scriba"
"404528","scriba"
"404544","frumentarius"
"404545","frumentarius"
"404546","frumentarius"
"404547","frumentarius"
"404583","aurifex"
"404690","curator"
"404699","frumentarius"
"404788","medicus"
"404847","lintio"
"404847","lintio"
"404875","medicus"
"404902","gemmarius"
"404932","curator"
"404951","officinator"
"404988","lucernarius"
"405123","possessor"
"405128","curator"
"405130","curator"
"405130","curator"
"405131","faber tignuarius"
"405131","curator"
"405131","curator"
"405131","curator"
"405131","curator"
"405131","curator"
"405132","curator"
"405139","faber tignuarius"
"405156","curator"
"405156","curator"
"405156","curator"
"405157","curator"
"405169","gladiarius"
"405220","pictor"
"405272","curator"
"405439","gladiator"
"405646","curator"
"405646","faber"
"405672","curator"
"405746","curator"
"405774","curator"
"405774","curator"
"405809","curator"
"405809","curator"
"405894","medicus"
"405942","gladiator"
"405943","faber"
"405957","faber"
"405977","dendrophorus"
"405978","dendrophorus"
"405982","faber tignuarius"
"406097","curator"
"406098","faber"
"406121","scriptor"
"406227","curator"
"406229","caligarius"
"406229","institor"
"406229","sutor"
"406259","venator"
"406309","aerarius"
"406434","dendrophorus"
"406434","curator"
"406435","dendrophorus"
"406435","centonarius"
"406436","curator"
"406440","dendrophorus"
"406443","arcarius"
"406521","redemptor"
"406612","faber"
"406619","curator"
"406633","faber"
"406637","possessor"
"406642","argentarius"
"406645","curator"
"406654","venator"
"406672","scabillarius"
"406673","aquarius"
"406674","pistor"
"406676","tector"
"406820","figulus"
"406888","aurificus"
"407030","tibicinus"
"407030","faber"
"407031","faber"
"407034","curator"
"407089","faber"
"407200","curator"
"407201","curator"
"407207","faber"
"407209","faber"
"407216","curator"
"407216","curator"
"407223","curator"
"407235","scriba"
"407240","medicus"
"407243","faber"
"407246","centonarius"
"407247","centonarius"
"407248","coronarius"
"407333","curator"
"407342","faber"
"407347","faber"
"407447","restiarius"
"407450","possessor"
"407590","curator"
"407590","curator"
"407611","faber"
"407612","faber"
"407613","aerarius"
"407613","aerarius"
"407618","aerarius"
"407621","aerarius"
"407845","medicus"
"407901","arcarius"
"407902","arcarius"
"407903","arcarius"
"407904","arcarius"
"407923","scaenicus"
"407956","arcarius"
"407981","medicus"
"408052","sagittarius"
"408052","gladiator"
"408055","aerarius"
"408184","curator"
"408190","faber"
"408271","faber"
"408273","pollio"
"408274","lanarius"
"408275","unguentarius"
"408308","arcarius"
"408331","tonsor"
"408357","curator"
"408358","curator"
"408359","curator"
"408362","curator"
"408364","possessor"
"408365","faber"
"408369","curator"
"408373","curator"
"408373","faber"
"408513","circitor"
"408558","architectus"
"408678","curator"
"408690","curator"
"408693","curator"
"408700","paenularius"
"408802","mimus"
"408887","faber tignarius"
"408894","negotiator vinarius"
"408894","mercator"
"408907","redemptor"
"408939","furnaria"
"408981","gladiator"
"409011","curator"
"409134","sagittarius"
"409137","curator"
"409137","curator"
"409139","faber"
"409172","sutor"
"409240","arcarius"
"409318","curator"
"409393","pantomimus"
"409420","scriptor"
"409462","poeta"
"409549","faber"
"409550","aerarius"
"409560","gladiator"
"409569","forensis"
"409576","lanius"
"409682","venator"
"409695","aerarius"
"409755","aerarius"
"409900","aerarius"
"409900","scriba"
"409901","curator"
"409901","curator"
"409902","aerarius"
"409918","tubularius"
"409928","cellarius"
"410119","faber"
"410120","scriba"
"410137","scriba"
"410205","curator"
"410207","boarius"
"410277","faber tignuarius"
"410298","curator"
"410308","arcarius"
"410316","scaenicus"
"410444","faber"
"410449","scaenicus"
"410495","curator"
"410507","curator"
"410512","curator"
"410515","curator"
"410518","arcarius"
"410519","medicus"
"410537","curator"
"410549","curator"
"410595","faber"
"410613","aerarius"
"410613","curator"
"410620","mercator"
"410620","panarius"
"410626","curator"
"410626","poeta"
"410760","arcarius"
"410769","aerarius"
"410829","argentarius"
"410831","gemmarius"
"410833","aurufex"
"411066","artifex"
"411067","artifex"
"411381","vexillarius"
"411411","faber"
"411412","faber"
"411438","vascularius"
"411439","negotians"
"411440","clavicularius"
"411554","curator"
"411853","faber"
"412206","sutor"
"412562","salarius"
"412586","librator"
"412641","curator"
"412664","figulus"
"412688","aerarius"
"412959","artifex"
"412968","pomarius"
"413074","curator"
"413178","medicus"
"413205","curator"
"413330","possessor"
"413330","signator"
"413330","scriba"
"413575","scriba"
"413903","curator"
"414047","forensis"
"414151","curator"
"414457","faber"
"414473","marmorarius"
"414474","cuparius"
"414955","redemptor"
"416729","curator"
"416816","faber"
"416817","arcarius"
"416819","scriba"
"417185","aedifex"
"417333","aedifex"
"417392","curator"
"417392","curator"
"417422","negotians"
"418175","fullo"
"418762","trapezita"
"418899","faber"
"418902","faber"
"419217","curator"
"419218","curator"
"419356","sagittarius"
"419496","plumbarius"
"419552","curator"
"419555","faber"
"419556","faber"
"419643","faber"
"419686","purpurarius"
"419688","aerarius"
"419688","faber"
"419829","purpurarius"
"420156","scriba"
"420747","dendrophorus"
"421022","aerarius"
"421061","curator"
"421061","faber"
"421063","faber centonarius"
"421063","dendrophorus"
"421070","dendrophorus"
"421073","faber"
"421080","negotiator"
"421242","curator"
"421307","nauta"
"421310","aerarius"
"421310","aerarius"
"421310","curator"
"421324","centonarius"
"421324","curator"
"421324","faber"
"421373","centonarius"
"421373","faber"
"421399","centonarius"
"421399","curator"
"421399","faber"
"421536","centonarius"
"421536","dolabrarius"
"421536","scalarius"
"421536","curator"
"421537","centonarius"
"421605","curator"
"421609","faber"
"421614","vexillarius"
"421614","faber"
"421617","dendrophorus"
"421619","medicus"
"421625","centonarius"
"421629","faber"
"421637","nauta"
"421638","dendrophorus"
"421646","faber"
"421651","faber"
"421655","scriba"
"421656","mensor"
"421657","topiarius"
"421658","medicus"
"421888","caplator"
"421888","caplator"
"421888","curator"
"422086","faber"
"422130","negotiator vestiarius"
"422215","curator"
"422258","vestiarius"
"422265","circitor"
"422267","mensor"
"422292","negotiator"
"422324","marmorarius"
"422384","aerarius"
"422384","curator"
"422398","faber"
"422488","faber"
"422490","curator"
"422548","mensor"
"422551","vexillarius"
"422649","aerarius"
"422667","curator"
"422682","aerarius"
"422682","aerarius"
"422689","centonarius"
"422689","faber"
"422693","arcarius"
"422701","aerarius"
"422701","curator"
"422701","scriba"
"422704","centonarius"
"422704","curator"
"422704","faber"
"422707","iumentarius"
"422707","possessor"
"422713","possessor"
"422724","pantomimus"
"422727","argentarius"
"422727","negotiator"
"422727","aerarius"
"422737","dendrophorus"
"422741","aerarius"
"422741","curator"
"422747","negotiator"
"422747","nauta"
"422750","centonarius"
"422756","caligarius"
"422756","sutor"
"422757","medicus"
"422759","carpentarius"
"422760","linarius"
"422761","dissignator"
"422761","scriba"
"422762","negotiator sagarius"
"422763","sagarius"
"422765","negotiator sagarius et pellicarius"
"422766","negotiator sagarius"
"422768","copo"
"422769","negotiator"
"422901","medicus"
"423249","curator"
"423331","frumentarius"
"423361","conditor"
"423435","scutarius"
"423476","aurifex"
"423480","conditor"
"423499","cornicen"
"423566","vinariarius"
"423566","negotiator"
"423581","curator"
"423805","faber"
"423824","curator"
"423903","centonarius"
"423907","aerarius"
"423908","aerarius"
"423960","faber carpentarius"
"424033","aerarius"
"424036","faber"
"424041","medicus"
"424070","pinctor"
"424102","faber centonarius"
"424102","curator"
"424122","aerarius"
"424257","scriptor"
"424296","ballistarius"
"424308","curator"
"424329","faber"
"424425","centonarius"
"424455","faber"
"424456","medicus"
"424485","circitor"
"424491","curator"
"424509","clavarius"
"424519","scriba"
"424529","medicus"
"424530","marmorarius"
"424530","lignarius"
"424927","caligarius"
"424980","scriptor"
"424980","excusor"
"424980","factor"
"424982","opifex"
"424985","redemptor"
"425115","negotiator"
"425129","redemptor"
"425229","curator"
"425256","faber"
"425283","faber"
"425289","curator"
"425296","curator"
"425297","curator"
"425298","curator"
"425316","faber"
"425370","curator"
"425376","faber"
"425377","curator"
"425381","arcarius"
"425381","curator"
"425385","curator"
"425385","curator"
"425388","curator"
"425389","curator"
"425390","centonarius"
"425394","curator"
"425401","aurifex"
"425401","aurifex"
"425403","faber tignarius"
"425403","scabillarius"
"425403","centonarius"
"425403","curator"
"425403","curator"
"425422","medicus"
"425423","tibicinus"
"425423","tibicinus"
"425427","aerarius"
"425544","aerarius"
"425638","scaenicus"
"425694","curator"
"425695","purpurarius"
"425723","faber"
"425736","ocularius"
"425736","medicus"
"425740","curator"
"425748","medicus"
"425772","pincerna"
"425775","faber lectarius"
"425775","faber"
"425777","ocularius"
"425777","medicus"
"425947","lanius"
"426024","mensor"
"426071","faber"
"426138","curator"
"426206","faber"
"426213","curator"
"426216","faber"
"426230","centonarius"
"426230","centonarius"
"426237","aerarius"
"426249","fullo"
"426251","negotiator"
"426357","aurarius"
"426451","curator"
"426470","curator"
"426512","centonarius"
"426513","aerarius"
"426513","aerarius"
"426513","curator"
"426514","centonarius"
"426514","aerarius"
"426514","faber"
"426517","faber"
"426518","exceptor"
"426518","exceptor"
"426529","aerarius"
"426705","aerarius"
"426705","curator"
"426851","opifex"
"426975","lintiarius"
"426978","centonarius"
"426978","faber"
"426979","ocularius"
"426979","medicus"
"426982","faber centonarius"
"426990","architectus"
"427156","frumentarius"
"427157","frumentarius"
"427161","faber"
"427162","faber"
"427167","scriba"
"427257","faber"
"427271","armamentarius"
"427274","faber tignarius"
"427275","iumentarius"
"427277","medicus"
"427327","purpurarius"
"427328","centonarius"
"427335","dendrophorus"
"427383","faber"
"427385","faber centonarius"
"427410","lanarius"
"427411","medicus"
"427412","medicus"
"427414","unguentarius"
"427514","curator"
"427514","faber"
"427640","aerarius"
"427641","curator"
"427641","curator"
"427704","aerarius"
"427718","scriptor"
"427719","redemptor"
"427826","curator"
"427916","lignarius"
"427981","curator"
"427982","curator"
"427997","curator"
"428003","faber"
"428006","curator"
"428006","curator"
"428019","faber"
"428024","gladiator"
"428025","faber"
"428029","faber centonarius"
"428029","dendrophorus"
"428029","navicularius"
"428029","forensis"
"428034","vestiarius"
"428034","vestiarius"
"428034","lanarius"
"428034","lanarius"
"428034","structor"
"428034","structor"
"428036","faber"
"428037","faber"
"428044","faber centonarius"
"428044","faber centonarius"
"428044","navicularius"
"428045","centonarius"
"428056","centonarius"
"428062","tector"
"428063","faber"
"428600","negotiator"
"428620","dendrophorus"
"428649","scriba"
"428649","faber"
"428652","scriba"
"428655","aerarius"
"428655","curator"
"428656","faber"
"428671","dissignator"
"428717","circitor"
"428717","faber"
"428726","faber"
"428729","arcarius"
"428775","iumentarius"
"428780","structor"
"428815","medicus"
"428817","architectus"
"428823","centonarius"
"428828","faber centonarius"
"428828","dendrophorus"
"428831","centonarius"
"428833","centonarius"
"428834","centonarius"
"428835","centonarius"
"428836","centonarius"
"428840","centonarius"
"428841","centonarius"
"428842","centonarius"
"428843","centonarius"
"428843","medicus"
"428845","centonarius"
"428849","centonarius"
"429000","faber"
"429001","centonarius"
"429002","centonarius"
"429012","scriba"
"429148","opifex"
"429149","materiarius"
"429152","cisiarius"
"429194","curator"
"429210","centonarius"
"429210","curator"
"429211","curator"
"429214","faber"
"429237","curator"
"429237","faber"
"429264","gladiator"
"429264","scaenicus"
"429264","scaenicus"
"429269","curator"
"429270","curator"
"429271","aerarius"
"429271","aerarius"
"429271","curator"
"429273","faber"
"429282","curator"
"429284","argentarius"
"429284","coactor"
"429342","poeta"
"429381","dissignator"
"429404","fullo"
"429422","faber"
"429447","scamillarius"
"429447","faber"
"429458","faber"
"429478","iumentarius"
"429479","medicus"
"429633","tector"
"429692","anularius"
"429740","aerarius"
"429741","curator"
"429765","negotians"
"429765","possessor"
"429789","faber ferrarius"
"429950","frumentarius"
"430103","aerarius"
"430106","pictor"
"430127","medicus"
"430144","curator"
"430150","curator"
"430152","faber"
"430165","faber tignarius"
"430167","argentarius"
"430168","fullo"
"430338","nauta"
"430600","aerarius"
"430600","curator"
"430600","faber"
"430623","aerarius"
"430832","centonarius"
"430949","faber"
"430987","medicus"
"430992","lanius"
"430993","curator"
"431037","centonarius"
"431037","vestiarius"
"431045","faber"
"431059","centonarius"
"431059","faber"
"431092","barbaricarius"
"431106","lotor"
"431119","sector"
"431192","dolabrarius"
"431192","faber"
"431216","mensor"
"431219","frumentarius"
"431271","infector"
"431286","dendrophorus"
"431286","centonarius"
"431286","faber"
"431301","faber"
"431304","medicus"
"431307","pistor"
"431308","retiarius"
"431310","unctor"
"431311","negotiator"
"431312","lintio"
"431316","pistor"
"431317","negotiator"
"431750","scriptor"
"431755","funerarius"
"431842","caligarius"
"431855","nauclerus"
"431863","nauclerus"
"432012","conditor"
"432013","conditor"
"432278","salarius"
"432282","faber"
"432312","pecuarius"
"432317","nummularius"
"432319","ocularius"
"432319","medicus"
"432561","nauclerus"
"432748","medicus"
"432749","medicus"
"432774","vestiarius"
"432959","nauclerus"
"432973","clavarius"
"432975","ferrarius"
"432976","gladiarius"
"432977","lanifica"
"432978","medicus"
"432979","medicus"
"433018","nummularius"
"433117","curator"
"433118","curator"
"433129","faber"
"433138","faber"
"433169","arcarius"
"433204","faber"
"433205","faber"
"433206","medicus"
"433211","centonarius"
"433216","argentarius"
"433216","excusor"
"433217","faber navalis"
"433218","medicus"
"433219","medicus"
"433222","negotiator"
"433223","negotiator"
"433224","negotiator"
"433225","negotiator margaritarius"
"433229","unctor"
"434598","faber"
"434599","frumentarius"
"434622","argentarius"
"434997","faber"
"435007","faber"
"436010","architectus"
"436036","curator"
"436077","curator"
"436079","ornatrix"
"436255","vestiarius"
"436312","dendrophorus"
"436344","curator"
"436351","iumentarius"
"436352","faber"
"436356","faber tignuarius"
"436366","faber"
"436434","iumentarius"
"436460","centonarius"
"436462","faber"
"436465","aerarius"
"436469","centonarius"
"436469","curator"
"436469","faber"
"436471","curator"
"436480","curator"
"436498","medicus"
"436499","curator"
"436499","curator"
"436499","faber"
"436500","scutarius"
"436504","faber"
"436505","faber"
"436512","curator"
"436517","centonarius"
"436517","faber"
"436518","centonarius"
"436522","faber"
"436527","centonarius"
"436527","faber"
"436528","centonarius"
"436528","faber"
"436537","centonarius"
"436537","faber"
"436539","centonarius"
"436539","faber"
"436546","centonarius"
"436547","centonarius"
"436547","faber"
"436549","dendrophorus"
"436557","centonarius"
"436564","faber"
"436575","aerarius"
"436579","faber"
"436583","centonarius"
"436585","centonarius"
"436585","faber"
"436590","centonarius"
"436590","aerarius"
"436590","faber"
"436602","faber"
"436608","dendrophorus"
"436608","centonarius"
"436608","centonarius"
"436608","faber"
"436608","faber"
"436614","centonarius"
"436614","faber"
"436615","curator"
"436619","centonarius"
"436619","centonarius"
"436619","centonarius"
"436619","faber"
"436620","farmacopola"
"436620","faber"
"436622","centonarius"
"436629","centonarius"
"436632","pectinarius"
"436632","lanarius"
"436634","arcarius"
"436635","coactor"
"436636","lanarius"
"436636","coactor"
"436637","retiarius"
"436640","sarcitor"
"436641","medicus"
"437032","dendrophorus"
"437058","centonarius"
"437058","pictor"
"437174","centonarius"
"437208","faber"
"437230","centonarius"
"437230","faber"
"437231","aeneator"
"437234","retiarius"
"437248","curator"
"437253","albarius"
"437450","retiarius"
"437578","mensor"
"437588","aurifex"
"437673","spatharius"
"437857","curator"
"437877","mercator"
"437897","scutarius"
"437909","architectus"
"437911","faber"
"437922","medicus"
"437951","arcarius"
"438031","fabricensis"
"438034","fabricensis"
"438035","sagittarius"
"438039","sagittarius"
"438101","fabricensis"
"438107","lapidarius"
"438108","negotiator"
"438129","centonarius"
"438129","faber"
"438407","nummularius"
"438408","circitor"
"438409","tonsor"
"438593","navalis"
"438596","aerarius"
"438596","curator"
"438601","faber"
"438622","medicus"
"438630","pectinator"
"438634","sarcinatrix"
"438636","cocus"
"438637","medicus"
"438715","piscator"
"439052","curator"
"439296","aerarius"
"439297","aerarius"
"439297","aerarius"
"439360","faber"
"439393","faber"
"439407","dendrophorus"
"439407","centonarius"
"439417","sutor"
"439776","negotiator"
"439823","faber"
"439867","curator"
"440069","faber"
"440083","aerarius"
"440084","ocularius"
"440084","medicus"
"440161","curator"
"440177","magnarius"
"440177","aurifex"
"440370","factor"
"440379","faber"
"440382","dendrophorus"
"440389","aerarius"
"440402","aerarius"
"440403","aerarius"
"440403","curator"
"440406","faber"
"440407","faber"
"440410","faber"
"440411","faber"
"440412","curator"
"440414","faber"
"440415","faber"
"440422","faber"
"440424","faber"
"440428","columnarius"
"440429","medicus"
"440432","centonarius"
"440436","faber"
"440451","officinator"
"440731","aurifex"
"440778","faber"
"440788","arcarius"
"440796","scriba"
"440871","conditor"
"441018","faber"
"441030","nauta"
"441031","nauta"
"441068","faber"
"441068","faber"
"441069","faber"
"441107","faber"
"441330","faber ferrarius"
"441380","medicus"
"441437","faber"
"441480","parasitus"
"441480","vinarius"
"441510","faber"
"441512","faber"
"441543","dendrophorus"
"441635","medicus"
"441639","nummularius"
"441640","nauta"
"441643","faber"
"441644","pectinarius"
"441644","faber"
"441807","possessor"
"441895","faber"
"441984","curator"
"441984","curator"
"441985","curator"
"442199","faber"
"442265","vestiarius"
"442265","negotians"
"442340","nauta"
"442507","arcarius"
"442508","arcarius"
"442533","negotiator"
"442536","scriptor"
"442537","purpurarius"
"442537","purpurarius"
"442552","tonsor"
"442660","arcarius"
"443161","curator"
"443165","faber"
"443178","medicus"
"443179","gladiator"
"443179","retiarius"
"443374","medicus"
"443675","faber"
"443692","centonarius"
"443697","medicus"
"443699","medicus"
"443701","pantomimus"
"443954","lintio"
"443955","lintio"
"444023","cellarius"
"444029","venator"
"444034","lanius"
"444058","arcarius"
"444059","fictor"
"444064","sagittarius"
"444067","frumentarius"
"444080","curator"
"444081","curator"
"444090","curator"
"444090","faber"
"444102","curator"
"444103","venator"
"444110","centonarius"
"444112","aerarius"
"444124","faber"
"444125","argentarius"
"444125","vasclarius"
"444135","centonarius"
"444153","faber"
"444175","vestiarius"
"444178","architectus"
"444178","architectus"
"444179","retiarius"
"444886","curator"
"444968","centonarius"
"444968","faber"
"445011","statuarius"
"445085","mensor"
"445086","ocularius"
"445086","medicus"
"445088","capsarius"
"445246","curator"
"445298","vexillarius"
"445390","curator"
"445391","susceptor"
